X,Y,Field1,Field2,Field3,Field4,Field5,Field6,насел,icon_url
35.330480553,66.4684113330001,"64616",село Оленица,Мурманская область,Терский муниципальный район,"35.330480553000029","66.468411333000063","27",./0.png
34.344181946,66.6847611920001,"64617",поселок городского типа Умба,Мурманская область,Терский муниципальный район,"34.344181946000049","66.684761192000053","4412",./1.png
29.5911903,66.923859549,"64618",населенный пункт Кайралы,Мурманская область,Кандалакшский муниципальный район,"29.591190300000051","66.923859549000042","20",./0.png
29.186484061,66.800695008,"64619",поселок Сиртола,Мурманская область,Кандалакшский муниципальный район,"29.186484061000044","66.800695008000048","4",./0.png
29.428311578,66.825994811,"64620",поселок Саллайоки,Мурманская область,Кандалакшский муниципальный район,"29.428311578000034","66.825994811000044","4",./0.png
29.226320507,66.753542886,"64621",поселок Сараи,Мурманская область,Кандалакшский муниципальный район,"29.226320507000025","66.753542886000048","4",./0.png
31.093725255,67.7299157460001,"64622",поселок Лесоучасток Ермпорог,Мурманская область,Ковдорский муниципальный округ,"31.093725255000038","67.729915746000074","4",./0.png
31.8622578430001,67.6974992730001,"64623",поселок Кордон Мавра,Мурманская область,Ковдорский муниципальный округ,"31.862257843000066","67.697499273000062","4",./0.png
32.9788771720001,67.987519611,"64624",поселок 25 километр,Мурманская область,муниципальный округ Город Мончегорск,"32.978877172000068","67.987519611000039","400",./2.png
32.9415192600001,67.972762291,"64625",поселок 27 километр,Мурманская область,муниципальный округ Город Мончегорск,"32.941519260000064","67.972762291000038","3000",./1.png
32.932734629,67.863904092,"64626",посёлок Верхний Нюд,Мурманская область,муниципальный округ Город Мончегорск,"32.932734629000038","67.863904092000041","0",./0.png
32.937069906,67.9389195250001,"64627",город Мончегорск,Мурманская область,муниципальный округ Город Мончегорск,"32.937069906000033","67.938919525000074","41145",./3.png
33.3962752100001,67.999053609,"64628",поселок Куна,Мурманская область,муниципальный округ Город Оленегорск,"33.396275210000056","67.999053609000043","4",./0.png
33.1903394990001,67.766380059,"64629",поселок Нефелиновые Пески,Мурманская область,муниципальный округ Город Оленегорск,"33.190339499000061","67.766380059000028","4",./0.png
33.259852907,67.849829684,"64630",село Имандра,Мурманская область,муниципальный округ Город Оленегорск,"33.259852907000038","67.849829684000042","10",./0.png
33.337055987,67.9429880380001,"64631",поселок Рудный,Мурманская область,муниципальный округ Город Оленегорск,"33.337055987000042","67.942988038000067","4",./0.png
34.4374602510001,67.894651998,"64632",поселок Уютный,Мурманская область,Ловозерский муниципальный район,"34.437460251000061","67.894651998000029","4",./0.png
34.5189126870001,67.9141624820001,"64633",населенный пункт Шомиок,Мурманская область,Ловозерский муниципальный район,"34.518912687000068","67.914162482000052","4",./0.png
34.9679993280001,67.8089246310001,"64634",посёлок Мотка,Мурманская область,Ловозерский муниципальный район,"34.967999328000076","67.808924631000082","4",./0.png
34.5695011350001,67.6744380370001,"64635",поселок Пунча,Мурманская область,муниципальный округ Город Кировск,"34.569501135000053","67.674438037000073","40",./0.png
34.6068568750001,67.8954984370001,"64636",посёлок Ильма,Мурманская область,Ловозерский муниципальный район,"34.606856875000062","67.895498437000072","0",./0.png
34.5534005170001,67.9422049020001,"64637",поселок городского типа Ревда,Мурманская область,Ловозерский муниципальный район,"34.553400517000057","67.942204902000071","8002",./4.png
35.0779419030001,67.9763247440001,"64638",поселок Семерка,Мурманская область,Ловозерский муниципальный район,"35.077941903000067","67.976324744000067","4",./0.png
30.474031242,67.562916435,"64639",город Ковдор,Мурманская область,Ковдорский муниципальный округ,"30.474031242000024","67.562916435000034","16244",./3.png
30.7123337840001,67.4976410570001,"64640",населенный пункт Лейпи,Мурманская область,Ковдорский муниципальный округ,"30.712333784000066","67.497641057000067","420",./2.png
30.492514188,67.597938029,"64641",поселок Сопка,Мурманская область,Ковдорский муниципальный округ,"30.492514188000030","67.597938029000034","40",./0.png
30.8352835270001,67.481483671,"64642",населенный пункт Куропта,Мурманская область,Ковдорский муниципальный округ,"30.835283527000058","67.481483671000035","1200",./1.png
31.384503894,67.5777223690001,"64643",поселок Калюжный,Мурманская область,Ковдорский муниципальный округ,"31.384503894000034","67.577722369000071","4",./0.png
31.8886568350001,67.5438918510001,"64644",поселок при станции Уполокша,Мурманская область,Ковдорский муниципальный округ,"31.888656835000063","67.543891851000069","4",./0.png
31.158271879,67.6038166270001,"64645",посёлок Ёна,Мурманская область,Ковдорский муниципальный округ,"31.158271879000040","67.603816627000072","520",./2.png
31.316171502,67.494443469,"64646",населенный пункт Риколатва,Мурманская область,Ковдорский муниципальный округ,"31.316171502000032","67.494443469000032","1200",./1.png
31.1550297640001,67.582310545,"64647",населенный пункт Ёнский,Мурманская область,Ковдорский муниципальный округ,"31.155029764000062","67.582310545000041","2800",./1.png
31.9037294280001,67.492532355,"64648",поселок при станции Уполокша,Мурманская область,Ковдорский муниципальный округ,"31.903729428000076","67.492532355000037","60",./0.png
31.6134142170001,67.392507397,"64649",поселок Лесоучасток Квартал №49,Мурманская область,Кандалакшский муниципальный район,"31.613414217000070","67.392507397000031","4",./0.png
32.236299602,67.5723633950001,"64650",поселок Пиренга,Мурманская область,муниципальный округ Город Полярные Зори,"32.236299602000031","67.572363395000082","400",./2.png
32.5009710050001,67.3657890100001,"64651",город Полярные Зори,Мурманская область,муниципальный округ Город Полярные Зори,"32.500971005000054","67.365789010000071","14196",./3.png
32.5486496410001,67.402305346,"64652",посёлок Зашеек,Мурманская область,муниципальный округ Город Полярные Зори,"32.548649641000054","67.402305346000048","1300",./1.png
32.603794249,67.4105962340001,"64653",поселок Восточная Губа,Мурманская область,муниципальный округ Город Полярные Зори,"32.603794249000032","67.410596234000081","4",./0.png
32.6484624510001,67.6510349050001,"64654",населенный пункт Лапландский Заповедник,Мурманская область,муниципальный округ Город Мончегорск,"32.648462451000057","67.651034905000074","40",./0.png
32.7674977230001,67.4428345700001,"64655",населённый пункт Африканда,Мурманская область,муниципальный округ Город Полярные Зори,"32.767497723000076","67.442834570000059","1644",./1.png
32.99638743,67.432576183,"64656",поселок Хабозеро,Мурманская область,муниципальный округ Город Полярные Зори,"32.996387430000027","67.432576183000037","4",./0.png
33.3346026240001,67.517187774,"64657",поселок Залесье,Мурманская область,муниципальный округ Город Апатиты,"33.334602624000070","67.517187774000035","0",./0.png
33.188492549,67.460962695,"64658",поселок Питкуль,Мурманская область,муниципальный округ Город Полярные Зори,"33.188492549000046","67.460962695000035","4",./0.png
33.475177097,67.4815526400001,"64659",поселок Речной,Мурманская область,муниципальный округ Город Апатиты,"33.475177097000028","67.481552640000075","0",./0.png
33.6361752870001,67.561112877,"64660",населенный пункт Титан,Мурманская область,муниципальный округ Город Кировск,"33.636175287000071","67.561112877000028","1364",./1.png
33.2013606090001,67.6336686760001,"64661",поселок Щучье,Мурманская область,муниципальный округ Город Апатиты,"33.201360609000062","67.633668676000070","0",./0.png
33.2140761040001,67.6703046490001,"64662",железнодорожная станция Хибины,Мурманская область,муниципальный округ Город Апатиты,"33.214076104000071","67.670304649000059","0",./0.png
33.668236221,67.6120588470001,"64663",город Кировск,Мурманская область,муниципальный округ Город Кировск,"33.668236221000029","67.612058847000071","26020",./3.png
33.407189165,67.5680236570001,"64664",город Апатиты,Мурманская область,муниципальный округ Город Апатиты,"33.407189165000034","67.568023657000083","54667",./5.png
34.179350459,67.60848409,"64665",населенный пункт Коашва,Мурманская область,муниципальный округ Город Кировск,"34.179350459000034","67.608484090000047","812",./2.png
34.320815501,67.543490628,"64666",поселок Зашеек на Умбозере,Мурманская область,муниципальный округ Город Кировск,"34.320815501000027","67.543490628000029","4",./0.png
31.418793049,67.1212987420001,"64667",поселок Бараки,Мурманская область,Кандалакшский муниципальный район,"31.418793049000044","67.121298742000079","4",./0.png
31.8877403500001,67.046722533,"64668",поселок Неблагорский,Мурманская область,Кандалакшский муниципальный район,"31.887740350000058","67.046722533000036","4",./0.png
32.191729821,67.006777915,"64669",поселок при станции Ручьи,Мурманская область,Кандалакшский муниципальный район,"32.191729821000024","67.006777915000043","4",./0.png
32.1807251610001,67.103992669,"64670",село Федосеевка,Мурманская область,Кандалакшский муниципальный район,"32.180725161000055","67.103992669000036","400",./2.png
32.2710308480001,67.0803789460001,"64671",населённый пункт Белое Море,Мурманская область,Кандалакшский муниципальный район,"32.271030848000066","67.080378946000053","800",./2.png
32.2703480640001,67.1493152480001,"64672",поселок при станции Проливы,Мурманская область,Кандалакшский муниципальный район,"32.270348064000075","67.149315248000050","70",./0.png
32.3401428920001,67.1980153710001,"64673",поселок Лупче-Савино,Мурманская область,Кандалакшский муниципальный район,"32.340142892000074","67.198015371000054","0",./0.png
32.41283034,67.151254088,"64674",город Кандалакша,Мурманская область,Кандалакшский муниципальный район,"32.412830340000028","67.151254088000030","30379",./3.png
32.4785222470001,67.2968749830001,"64675",населённый пункт Нивский,Мурманская область,Кандалакшский муниципальный район,"32.478522247000058","67.296874983000066","1300",./1.png
32.4910702,67.3227085300001,"64676",поселок при станции Пинозеро,Мурманская область,Кандалакшский муниципальный район,"32.491070200000024","67.322708530000057","10",./0.png
32.715531598,67.10332894,"64677",село Лувеньга,Мурманская область,Кандалакшский муниципальный район,"32.715531598000041","67.103328940000040","790",./2.png
32.979557755,67.0867016390001,"64678",село Колвица,Мурманская область,Кандалакшский муниципальный район,"32.979557755000030","67.086701639000069","10",./0.png
33.275473209,67.1221958230001,"64679",населенный пункт Тикша,Мурманская область,муниципальный округ Город Апатиты,"33.275473209000040","67.122195823000084","4",./0.png
34.795097764,67.021068314,"64680",населенный пункт Восточное Мунозеро,Мурманская область,Терский муниципальный район,"34.795097764000047","67.021068314000047","0",./0.png
34.052795926,67.2676552,"64681",поселок Дедкова Ламбина,Мурманская область,муниципальный округ Город Кировск,"34.052795926000044","67.267655200000036","40",./0.png
30.1532834110001,66.7870324090001,"64682",поселок Вуориярви,Мурманская область,Кандалакшский муниципальный район,"30.153283411000075","66.787032409000062","4",./0.png
30.470878913,66.9627817160001,"64683",населённый пункт Приозёрный,Мурманская область,Кандалакшский муниципальный район,"30.470878913000035","66.962781716000052","240",./2.png
30.3445587160001,66.9626531910001,"64684",село Алакуртти,Мурманская область,Кандалакшский муниципальный район,"30.344558716000051","66.962653191000072","3663",./1.png
31.4327890640001,66.6815768,"64685",населённый пункт Зареченск,Мурманская область,Кандалакшский муниципальный район,"31.432789064000076","66.681576800000073","659",./2.png
31.4569978530001,66.9630844420001,"64686",поселок при станции Нямозеро,Мурманская область,Кандалакшский муниципальный район,"31.456997853000075","66.963084442000081","8",./0.png
31.280252482,66.9334789980001,"64687",поселок Тованд,Мурманская область,Кандалакшский муниципальный район,"31.280252482000037","66.933478998000055","4",./0.png
31.564384224,66.7610761700001,"64688",село Ковдозеро,Мурманская область,Кандалакшский муниципальный район,"31.564384224000037","66.761076170000081","121",./0.png
32.209240547,66.9226763790001,"64689",поселок при станции Жемчужная,Мурманская область,Кандалакшский муниципальный район,"32.209240547000036","66.922676379000052","2",./0.png
32.396590556,66.8714318070001,"64690",село Княжая Губа,Мурманская область,Кандалакшский муниципальный район,"32.396590556000035","66.871431807000079","100",./0.png
32.3677395070001,66.846000974,"64691",посёлок городского типа Зеленоборский,Мурманская область,Кандалакшский муниципальный район,"32.367739507000067","66.846000974000049","5325",./4.png
32.845754635,66.729776025,"64692",населенный пункт Лесозаводский,Мурманская область,Кандалакшский муниципальный район,"32.845754635000048","66.729776025000035","391",./2.png
32.641388847,66.709931796,"64693",станция Ковда,Мурманская область,Кандалакшский муниципальный район,"32.641388847000030","66.709931796000035","37",./0.png
32.8700711660001,66.6929120680001,"64694",село Ковда,Мурманская область,Кандалакшский муниципальный район,"32.870071166000059","66.692912068000055","20",./0.png
35.2839882370001,66.9620835640001,"64695",населённый пункт Индель,Мурманская область,Терский муниципальный район,"35.283988237000074","66.962083564000068","0",./0.png
32.8136037200001,66.591658006,"64696",населённый пункт Пояконда,Мурманская область,Кандалакшский муниципальный район,"32.813603720000060","66.591658006000046","70",./0.png
40.9744255460001,67.6927178490001,"64697",населённый пункт Маяк Городецкий,Мурманская область,городской округ Город Островной,"40.974425546000077","67.692717849000076","6",./0.png
40.5272364050001,67.7347696800001,"64698",населённый пункт Лумбовка,Мурманская область,городской округ Город Островной,"40.527236405000053","67.734769680000056","11",./0.png
37.04676313,67.349091624,"64699",село Краснощелье,Мурманская область,Ловозерский муниципальный район,"37.046763130000045","67.349091624000039","720",./2.png
37.583744139,67.168992206,"64700",поселок Чальмны-Варрэ,Мурманская область,Ловозерский муниципальный район,"37.583744139000032","67.168992206000041","4",./0.png
39.671903388,67.1270428990001,"64701",село Каневка,Мурманская область,Ловозерский муниципальный район,"39.671903388000032","67.127042899000060","120",./0.png
41.327770135,67.1996914280001,"64702",населённый пункт Терско-Орловский Маяк,Мурманская область,городской округ Город Островной,"41.327770135000037","67.199691428000051","9",./0.png
41.35263709,67.1120927590001,"64703",поселок Три Острова,Мурманская область,Ловозерский муниципальный район,"41.352637090000030","67.112092759000063","0",./0.png
41.27860164,67.0013331330001,"64704",населённый пункт Корабельное,Мурманская область,городской округ Город Островной,"41.278601640000034","67.001333133000060","10",./0.png
41.3046090380001,66.9764884560001,"64705",поселок Шестой Причал,Мурманская область,Ловозерский муниципальный район,"41.304609038000081","66.976488456000084","4",./0.png
41.2468969060001,66.993604792,"64706",поселок Лахта,Мурманская область,Ловозерский муниципальный район,"41.246896906000075","66.993604792000042","4",./0.png
36.5891170630001,66.3953642870001,"64707",село Варзуга,Мурманская область,Терский муниципальный район,"36.589117063000060","66.395364287000064","270",./2.png
36.009542982,66.3393485650001,"64708",село Кашкаранцы,Мурманская область,Терский муниципальный район,"36.009542982000028","66.339348565000080","79",./0.png
40.5836028350001,66.510071044,"64709",село Сосновка,Мурманская область,Ловозерский муниципальный район,"40.583602835000079","66.510071044000028","80",./0.png
40.6797635300001,66.4873694870001,"64710",посёлок Сосновец,Мурманская область,Ловозерский муниципальный район,"40.679763530000059","66.487369487000080","20",./0.png
36.865448067,66.2874242990001,"64711",село Кузомень,Мурманская область,Терский муниципальный район,"36.865448067000045","66.287424299000065","84",./0.png
37.7594616590001,66.1094339460001,"64712",село Чаваньга,Мурманская область,Терский муниципальный район,"37.759461659000067","66.109433946000081","120",./0.png
38.2405217090001,66.063684617,"64713",село Тетрино,Мурманская область,Терский муниципальный район,"38.240521709000063","66.063684617000035","50",./0.png
38.870291396,66.1038435900001,"64714",село Чапома,Мурманская область,Терский муниципальный район,"38.870291396000027","66.103843590000054","160",./0.png
39.094824074,66.10323736,"64715",посёлок Маяк Никодимский,Мурманская область,Терский муниципальный район,"39.094824074000030","66.103237360000037","20",./0.png
39.5242232580001,66.190920868,"64716",село Пялица,Мурманская область,Терский муниципальный район,"39.524223258000063","66.190920868000035","10",./0.png
29.3652985260001,69.130081159,"64717",поселок 133 километр,Мурманская область,Печенгский муниципальный округ,"29.365298526000061","69.130081159000042","4",./0.png
28.7825590210001,68.9694462840001,"64718",поселок Янискоски,Мурманская область,Печенгский муниципальный округ,"28.782559021000054","68.969446284000071","40",./0.png
28.606478,68.9388388580001,"64719",поселок Каитакоски,Мурманская область,Печенгский муниципальный округ,"28.606478000000038","68.938838858000054","4",./0.png
28.9357571460001,68.5503156130001,"64720",населенный пункт Светлый,Мурманская область,Кольский муниципальный район,"28.935757146000071","68.550315613000066","140",./0.png
31.9458475750001,69.9483021400001,"64721",населённый пункт Вайда-Губа,Мурманская область,Печенгский муниципальный округ,"31.945847575000073","69.948302140000067","94",./0.png
31.853075667,69.7290886750001,"64722",поселок Земляное,Мурманская область,Печенгский муниципальный округ,"31.853075667000041","69.729088675000071","40",./0.png
31.959926352,69.786939374,"64723",поселок Земляное (Пумманки),Мурманская область,Печенгский муниципальный округ,"31.959926352000025","69.786939374000042","4",./0.png
33.096528386,69.7328565820001,"64724",населенный пункт Цыпнаволок,Мурманская область,Печенгский муниципальный округ,"33.096528386000045","69.732856582000068","30",./0.png
