X,Y,Field1,Field2,Field3,Field4,Field5,Field6,насел,icon_url
30.12736411,69.4385258950001,"64725",населённый пункт Сальмиярви,Мурманская область,Печенгский муниципальный округ,"30.127364110000030","69.438525895000055","71",./0.png
30.145244771,69.6505220610001,"64726",посёлок Борисоглебский,Мурманская область,Печенгский муниципальный округ,"30.145244771000023","69.650522061000061","21",./0.png
30.210068173,69.410036087,"64727",посёлок городского типа Никель,Мурманская область,Печенгский муниципальный округ,"30.210068173000025","69.410036087000037","11012",./3.png
30.8207435420001,69.4261038220001,"64728",город Заполярный,Мурманская область,Печенгский муниципальный округ,"30.820743542000059","69.426103822000073","14706",./3.png
30.241755965,69.436762785,"64729",поселок Маллаквара,Мурманская область,Печенгский муниципальный округ,"30.241755965000038","69.436762785000042","40",./0.png
30.57633651,69.4583234300001,"64730",поселок Бараки,Мурманская область,Печенгский муниципальный округ,"30.576336510000033","69.458323430000064","40",./0.png
30.821119427,69.501203424,"64731",поселок Воръема,Мурманская область,Печенгский муниципальный округ,"30.821119427000042","69.501203424000039","4",./0.png
31.3443863700001,69.6377296220001,"64732",населенный пункт Лиинахамари,Мурманская область,Печенгский муниципальный округ,"31.344386370000052","69.637729622000052","400",./2.png
31.3129569980001,69.5109902500001,"64733",населенный пункт Спутник,Мурманская область,Печенгский муниципальный округ,"31.312956998000061","69.510990250000077","400",./2.png
31.1702556930001,69.51059904,"64734",железнодорожная станция Печенга,Мурманская область,Печенгский муниципальный округ,"31.170255693000058","69.510599040000045","40",./0.png
31.1016442230001,69.4810159470001,"64735",поселок 23 километр,Мурманская область,Печенгский муниципальный округ,"31.101644223000051","69.481015947000060","4",./0.png
31.1112700420001,69.4187600700001,"64736",посёлок Луостари,Мурманская область,Печенгский муниципальный округ,"31.111270042000058","69.418760070000076","400",./2.png
31.813743951,69.4812975290001,"64737",поселок Старая Титовка,Мурманская область,Кольский муниципальный район,"31.813743951000049","69.481297529000074","4",./0.png
31.0098159410001,69.3994063550001,"64738",посёлок Корзуново,Мурманская область,Печенгский муниципальный округ,"31.009815941000056","69.399406355000053","275",./2.png
31.0616879660001,69.433708853,"64739",поселок Сараи,Мурманская область,Печенгский муниципальный округ,"31.061687966000079","69.433708853000041","400",./2.png
31.209936355,69.545267729,"64740",посёлок городского типа Печенга,Мурманская область,Печенгский муниципальный округ,"31.209936355000025","69.545267729000045","3480",./1.png
32.4479438330001,69.3977945440001,"64741",город Заозёрск,Мурманская область,городской округ Город Заозёрск,"32.447943833000068","69.397794544000078","9656",./4.png
32.440690031,69.4487043610001,"64742",поселок Малая Лопатка,Мурманская область,городской округ Город Заозёрск,"32.440690031000031","69.448704361000068","4",./0.png
33.4687681230001,69.398005165,"64743",поселок Сетьнаволок,Мурманская область,городской округ Александровск,"33.468768123000075","69.398005165000029","4",./0.png
33.071172265,69.451372398,"64744",поселок Маяк Выевнаволок,Мурманская область,Кольский муниципальный район,"33.071172265000030","69.451372398000046","4",./0.png
34.0326444350001,69.353710613,"64745",поселок Верхний Кильдин,Мурманская область,Кольский муниципальный район,"34.032644435000066","69.353710613000032","20",./0.png
34.010218563,69.3380754030001,"64746",населенный пункт Западный Кильдин,Мурманская область,Кольский муниципальный район,"34.010218563000024","69.338075403000062","20",./0.png
34.234608377,69.3523216660001,"64747",поселок Сараи,Мурманская область,Кольский муниципальный район,"34.234608377000029","69.352321666000080","4",./0.png
34.161897831,69.377781461,"64748",поселок Северный Кильдинский Маяк,Мурманская область,Кольский муниципальный район,"34.161897831000033","69.377781461000041","4",./0.png
30.2540882540001,69.0299835330001,"64749",посёлок Приречный,Мурманская область,Печенгский муниципальный округ,"30.254088254000067","69.029983533000063","45",./0.png
30.2529852050001,69.016695928,"64750",населённый пункт Приречный,Мурманская область,Печенгский муниципальный округ,"30.252985205000073","69.016695928000047","4",./0.png
31.2350251620001,69.27333701,"64751",поселок при станции Титовка,Мурманская область,Печенгский муниципальный округ,"31.235025162000056","69.273337010000034","4",./0.png
32.121705852,69.0780168790001,"64752",поселок при станции Нял,Мурманская область,Кольский муниципальный район,"32.121705852000048","69.078016879000074","70",./0.png
32.796209205,69.3176770380001,"64753",посёлок Видяево,Мурманская область,городской округ Посёлок Видяево,"32.796209205000025","69.317677038000056","5953",./4.png
32.887714482,69.2753346360001,"64754",поселок Чан-Ручей,Мурманская область,городской округ Посёлок Видяево,"32.887714482000035","69.275334636000082","4",./0.png
32.425184856,69.0884162410001,"64755",населенный пункт Килпъявр,Мурманская область,Кольский муниципальный район,"32.425184856000044","69.088416241000061","1500",./1.png
32.942438817,69.0319367750001,"64756",населенный пункт Междуречье,Мурманская область,Кольский муниципальный район,"32.942438817000038","69.031936775000077","2226",./1.png
32.798435882,69.2919875800001,"64757",село Ура-Губа,Мурманская область,Кольский муниципальный район,"32.798435882000035","69.291987580000068","900",./2.png
32.200170707,69.23847385,"64758",населенный пункт 70 километр,Мурманская область,Кольский муниципальный район,"32.200170707000041","69.238473850000048","4",./0.png
33.8347053530001,69.264752302,"64759",поселок Гранитный,Мурманская область,Кольский муниципальный район,"33.834705353000061","69.264752302000034","400",./2.png
33.5768708740001,69.1925992720001,"64760",населенный пункт Маяк Тювагубский,Мурманская область,Кольский муниципальный район,"33.576870874000065","69.192599272000052","4",./0.png
33.6332841930001,69.1865679360001,"64761",поселок Тюва-Губа,Мурманская область,Кольский муниципальный район,"33.633284193000065","69.186567936000074","400",./2.png
33.375246899,69.1129258770001,"64762",населенный пункт Ретинское,Мурманская область,Кольский муниципальный район,"33.375246899000047","69.112925877000066","0",./0.png
33.315083353,69.2504240210001,"64763",город Гаджиево,Мурманская область,городской округ Александровск,"33.315083353000034","69.250424021000072","13157",./3.png
33.4196324850001,69.305413985,"64764",населенный пункт Кувшинская Салма,Мурманская область,городской округ Александровск,"33.419632485000079","69.305413985000030","4",./0.png
33.2295715660001,69.2454471290001,"64765",поселок Сайда-Губа,Мурманская область,городской округ Александровск,"33.229571566000061","69.245447129000070","40",./0.png
33.037853222,69.0451939430001,"64766",населенный пункт Мишуково,Мурманская область,Кольский муниципальный район,"33.037853222000024","69.045193943000072","500",./2.png
33.638014619,69.0354089840001,"64767",населенный пункт Щукозеро,Мурманская область,городской округ Город Североморск,"33.638014619000046","69.035408984000071","400",./2.png
33.346309435,69.056953987,"64768",поселок Нижнее Варламово,Мурманская область,городской округ Город Североморск,"33.346309435000023","69.056953987000043","4",./0.png
33.2919591290001,69.056312984,"64769",посёлок городского типа Сафоново,Мурманская область,городской округ Город Североморск,"33.291959129000077","69.056312984000044","5726",./4.png
33.4814675850001,69.168896864,"64770",поселок Тоня,Мурманская область,городской округ Александровск,"33.481467585000075","69.168896864000033","10",./0.png
33.4676434460001,69.1758603930001,"64771",поселок Горячие Ручьи,Мурманская область,городской округ Александровск,"33.467643446000068","69.175860393000050","0",./0.png
33.2421459240001,69.192567937,"64772",город Снежногорск,Мурманская область,городской округ Александровск,"33.242145924000056","69.192567937000035","12826",./3.png
33.1691488540001,69.080756717,"64773",село Белокаменка,Мурманская область,Кольский муниципальный район,"33.169148854000071","69.080756717000042","160",./0.png
33.3713229040001,69.2128248130001,"64774",населенный пункт Оленья Губа,Мурманская область,городской округ Александровск,"33.371322904000067","69.212824813000054","1100",./1.png
33.340477036,69.0741574880001,"64775",поселок Верхнее Варламово,Мурманская область,городской округ Город Североморск,"33.340477036000038","69.074157488000083","4",./0.png
33.437234978,69.1974029630001,"64776",город Полярный,Мурманская область,городской округ Александровск,"33.437234978000049","69.197402963000059","17494",./3.png
33.417679515,69.0764563430001,"64777",город Североморск,Мурманская область,городской округ Город Североморск,"33.417679515000032","69.076456343000075","53525",./5.png
34.3297251220001,69.3205228750001,"64778",населенный пункт Восточный Кильдин,Мурманская область,Кольский муниципальный район,"34.329725122000070","69.320522875000051","400",./2.png
34.6809443700001,69.2408906520001,"64779",поселок Малооленье,Мурманская область,Кольский муниципальный район,"34.680944370000077","69.240890652000076","20",./0.png
35.775250397,69.0499347430001,"64780",поселок Голицино,Мурманская область,Кольский муниципальный район,"35.775250397000036","69.049934743000051","20",./0.png
35.847474203,69.175896687,"64781",поселок Гаврилово,Мурманская область,Кольский муниципальный район,"35.847474203000047","69.175896687000034","100",./0.png
35.8123188430001,69.186888541,"64782",поселок Воронье,Мурманская область,Кольский муниципальный район,"35.812318843000071","69.186888541000030","4",./0.png
35.142279343,69.164589935,"64783",село Териберка,Мурманская область,Кольский муниципальный район,"35.142279343000041","69.164589935000038","957",./2.png
35.156687026,69.2499183240001,"64784",поселок Териберский Маяк,Мурманская область,Кольский муниципальный район,"35.156687026000043","69.249918324000078","4",./0.png
32.4613540330001,68.96943229,"64785",поселок при станции Пяйве,Мурманская область,Кольский муниципальный район,"32.461354033000077","68.969432290000043","170",./0.png
32.6922645860001,68.8183147190001,"64786",село Тулома,Мурманская область,Кольский муниципальный район,"32.692264586000078","68.818314719000057","2400",./1.png
32.8123829150001,68.815156329,"64787",поселок городского типа Мурмаши,Мурманская область,Кольский муниципальный район,"32.812382915000057","68.815156329000047","13726",./3.png
32.1176579450001,68.7060877850001,"64788",поселок Восмус,Мурманская область,Кольский муниципальный район,"32.117657945000076","68.706087785000079","4",./0.png
33.017288159,68.8525675970001,"64789",поселок городского типа Молочный,Мурманская область,Кольский муниципальный район,"33.017288159000032","68.852567597000075","4927",./1.png
33.098828063,68.8045665450001,"64790",посёлок городского типа Кильдинстрой,Мурманская область,Кольский муниципальный район,"33.098828063000042","68.804566545000057","1941",./1.png
33.021104286,68.7580809940001,"64791",населенный пункт Голубые Ручьи,Мурманская область,Кольский муниципальный район,"33.021104286000025","68.758080994000068","120",./0.png
33.155199619,68.7431272370001,"64792",населенный пункт Шонгуй,Мурманская область,Кольский муниципальный район,"33.155199619000030","68.743127237000067","1500",./1.png
33.1273729800001,68.6861041430001,"64793",поселок при станции Магнетиты,Мурманская область,Кольский муниципальный район,"33.127372980000075","68.686104143000080","1500",./1.png
33.734229074,68.8849924310001,"64794",посёлок Североморск-3,Мурманская область,городской округ Город Североморск,"33.734229074000041","68.884992431000057","400",./2.png
33.0795632620001,68.837104272,"64795",поселок при станции Выходной,Мурманская область,Кольский муниципальный район,"33.079563262000079","68.837104272000033","50",./0.png
35.692318664,68.88318896,"64796",посёлок городского типа Туманный,Мурманская область,Кольский муниципальный район,"35.692318664000027","68.883188960000041","467",./2.png
30.7218698660001,68.3538098970001,"64797",поселок Ниванкюль,Мурманская область,Кольский муниципальный район,"30.721869866000077","68.353809897000076","40",./0.png
31.7995022440001,68.6073510260001,"64798",поселок городского типа Верхнетуломский,Мурманская область,Кольский муниципальный район,"31.799502244000053","68.607351026000060","1214",./1.png
33.188760103,68.5130943410001,"64799",поселок при станции Кица,Мурманская область,Кольский муниципальный район,"33.188760103000050","68.513094341000055","70",./0.png
33.2304320650001,68.632897019,"64800",поселок при станции Лопарская,Мурманская область,Кольский муниципальный район,"33.230432065000059","68.632897019000040","280",./2.png
33.2978554100001,68.6356352760001,"64801",населенный пункт Мокрая Кица,Мурманская область,Кольский муниципальный район,"33.297855410000068","68.635635276000073","80",./0.png
33.2013000220001,68.4969452510001,"64802",населенный пункт Песчаный,Мурманская область,Кольский муниципальный район,"33.201300022000055","68.496945251000056","230",./2.png
33.302774615,68.359447458,"64803",село Пулозеро,Мурманская область,Кольский муниципальный район,"33.302774615000033","68.359447458000034","7",./0.png
33.3504292600001,68.4346563570001,"64804",поселок при станции Тайбола,Мурманская область,Кольский муниципальный район,"33.350429260000055","68.434656357000051","80",./0.png
33.318980336,68.477218496,"64805",населенный пункт Пушной,Мурманская область,Кольский муниципальный район,"33.318980336000038","68.477218496000035","1100",./1.png
35.688972006,68.4023323060001,"64806",поселок 3-й Участок,Мурманская область,Ловозерский муниципальный район,"35.688972006000029","68.402332306000062","4",./0.png
30.7864067250001,68.0850383700001,"64807",поселок Вува,Мурманская область,Кольский муниципальный район,"30.786406725000063","68.085038370000063","4",./0.png
32.347890718,68.3070463060001,"64808",поселок Куцколь,Мурманская область,Кольский муниципальный район,"32.347890718000031","68.307046306000075","4",./0.png
33.9279131960001,68.1079244380001,"64809",поселок Протоки,Мурманская область,Ловозерский муниципальный район,"33.927913196000077","68.107924438000055","400",./2.png
33.8613102350001,68.2266547990001,"64810",посёлок Большое Рамозеро,Мурманская область,муниципальный округ Город Оленегорск,"33.861310235000076","68.226654799000073","420",./2.png
33.843009975,68.2076442480001,"64811",поселок Малое Рамозеро,Мурманская область,муниципальный округ Город Оленегорск,"33.843009975000029","68.207644248000065","120",./0.png
33.4989052970001,68.1471628580001,"64812",поселок Средняя,Мурманская область,муниципальный округ Город Оленегорск,"33.498905297000078","68.147162858000058","4",./0.png
33.4121309980001,68.13518192,"64813",населенный пункт Высокий,Мурманская область,муниципальный округ Город Оленегорск,"33.412130998000066","68.135181920000036","6860",./4.png
33.360734215,68.054469016,"64814",поселок Ягельный Бор,Мурманская область,муниципальный округ Город Оленегорск,"33.360734215000036","68.054469016000041","4",./0.png
33.308746695,68.2700018,"64815",поселок при станции Лапландия,Мурманская область,муниципальный округ Город Оленегорск,"33.308746695000025","68.270001800000045","70",./0.png
33.270102223,68.1404598560001,"64816",город Оленегорск,Мурманская область,муниципальный округ Город Оленегорск,"33.270102223000038","68.140459856000064","20364",./3.png
35.014153778,68.0046605580001,"64817",село Ловозеро,Мурманская область,Ловозерский муниципальный район,"35.014153778000036","68.004660558000069","2810",./1.png
34.658061349,68.0115947780001,"64818",населенный пункт 16 километр,Мурманская область,Ловозерский муниципальный район,"34.658061349000036","68.011594778000074","4",./0.png
34.384579371,68.0182032260001,"64819",населенный пункт 27 километр,Мурманская область,Ловозерский муниципальный район,"34.384579371000029","68.018203226000082","4",./0.png
35.892150697,68.2884508170001,"64820",поселок Полмос,Мурманская область,Ловозерский муниципальный район,"35.892150697000034","68.288450817000069","4",./0.png
36.0661263800001,69.1165606750001,"64821",населенный пункт Дальние Зеленцы,Мурманская область,Кольский муниципальный район,"36.066126380000071","69.116560675000073","52",./0.png
36.3427164490001,69.0780836660001,"64822",населенный пункт Остров Большой Олений (Русский Маяк),Мурманская область,Кольский муниципальный район,"36.342716449000079","69.078083666000055","4",./0.png
36.8243954700001,68.9181999630001,"64823",поселок Рында,Мурманская область,Ловозерский муниципальный район,"36.824395470000070","68.918199963000063","4",./0.png
38.6441595090001,68.3684685750001,"64824",населённый пункт Мыс Чёрный,Мурманская область,городской округ Город Островной,"38.644159509000076","68.368468575000065","8",./0.png
39.4593509050001,68.065777466,"64825",город Островной,Мурманская область,городской округ Город Островной,"39.459350905000065","68.065777466000043","1669",./1.png
39.768238723,68.1361064260001,"64826",населённый пункт Святой Нос,Мурманская область,городской округ Город Островной,"39.768238723000024","68.136106426000083","7",./0.png
33.0252333710001,68.8782208420001,"64827",город Кола,Мурманская область,Кольский муниципальный район,"33.025233371000070","68.878220842000076","9690",./4.png
33.074913898,68.970663228,"64828",город Мурманск,Мурманская область,городской округ Город-герой Мурманск,"33.074913898000034","68.970663228000035","287847",./6.png
33.019345441,68.990027781,"64829",село Минькино,Мурманская область,Кольский муниципальный район,"33.019345441000041","68.990027781000038","400",./2.png
29.007406491,69.0209993980001,"64830",посёлок Раякоски,Мурманская область,Печенгский муниципальный округ,"29.007406491000040","69.020999398000072","238",./2.png
33.1211807110001,67.871646034,"64831",Риж-Губа,Мурманская область,муниципальный округ Город Мончегорск,"33.121180711000079","67.871646034000037","4",./0.png
33.334594086,67.5532447900001,"64832",населённый пункт Тик-Губа,Мурманская область,муниципальный округ Город Апатиты,"33.334594086000038","67.553244790000065","3",./0.png
30.26454191,68.011700305,"64833",посёлок Гирвас,Мурманская область,Кольский муниципальный район,"30.264541910000048","68.011700305000033","4",./0.png
30.866649765,69.7833337,"64834",хутор Екатеринское,Мурманская область,Печенгский муниципальный округ,"30.866649765000034","69.783333700000071","15",./0.png
33.09357708,68.842883412,"64835",поселок Зверосовхоз,Мурманская область,Кольский муниципальный район,"33.093577080000045","68.842883412000049","0",./0.png
