Кратк,Субъе,Вид д�,Широт,Долго,Насел,Регио,Округ,icon_url
ГАУЗ КО АСГБ,Кемеровская область,Больница (в том числе детская),"55.36132","86.07365",Анжеро-Судженск,Кемеровская область,Сибирский федеральный округ,./0.png
"ГБУЗ ""БГБ № 2""",Кемеровская область,Больница (в том числе детская),"54.308502","86.29365",Новый Городок,Кемеровская область,Сибирский федеральный округ,./0.png
ГБУЗ КО БКВД,Кемеровская область,Больница (в том числе детская),"54.434277","86.299065",Белово,Кемеровская область,Сибирский федеральный округ,./0.png
"ГБУЗ КО ""БССМП""",Кемеровская область,Медицинские организации скорой медицинской помощи и переливания крови,"54.43071","86.30062",Белово,Кемеровская область,Сибирский федеральный округ,./0.png
"ГБУЗ ""БГБ №1""",Кемеровская область,Больница (в том числе детская),"54.430668","86.30141",Белово,Кемеровская область,Сибирский федеральный округ,./0.png
ГБУЗ БГДБ,Кемеровская область,Больница (в том числе детская),"54.407455","86.27594",Белово,Кемеровская область,Сибирский федеральный округ,./0.png
"ГБУЗ ""Беловская городская больница №4""",Кемеровская область,Больница (в том числе детская),"54.43443","86.44404",Инской,Кемеровская область,Сибирский федеральный округ,./0.png
ГБУЗ КО ОТ БелПАБ,Кемеровская область,Бюро,"54.40726","86.27095",Белово,Кемеровская область,Сибирский федеральный округ,./0.png
ГБУЗ БССМП,Кемеровская область,Медицинские организации скорой медицинской помощи и переливания крови,"55.662678","86.25843",Березовский,Кемеровская область,Сибирский федеральный округ,./0.png
"ГБУЗ КО ""Березовская городская больница""",Кемеровская область,Больница (в том числе детская),"55.666702","86.280785",Березовский,Кемеровская область,Сибирский федеральный округ,./0.png
ГБУЗ КО КПБ,Кемеровская область,Больница (в том числе детская),"53.521713","87.27829",Калтан,Кемеровская область,Сибирский федеральный округ,./0.png
"ГБУЗ КО ""Калтанская ГБ №2""",Кемеровская область,Больница (в том числе детская),"53.397564","87.2897",Малиновка,Кемеровская область,Сибирский федеральный округ,./0.png
"ГБУЗ КО ""Калтанская городская больница""",Кемеровская область,Больница (в том числе детская),"53.52107","87.279915",Калтан,Кемеровская область,Сибирский федеральный округ,./0.png
ГБПОУ «Кузбасский медицинский колледж»,Кемеровская область,Бюро,"55.362507","86.07333",Кемерово,Кемеровская область,Сибирский федеральный округ,./0.png
"ГАУЗ ""УТ""",Кемеровская область,Бюро,"55.32962","86.152466",Кемерово,Кемеровская область,Сибирский федеральный округ,./0.png
ГАУЗ КОКБ,Кемеровская область,Больница (в том числе детская),"55.34905","86.12108",Кемерово,Кемеровская область,Сибирский федеральный округ,./0.png
ГАУЗ КО КОКОБ,Кемеровская область,Больница (в том числе детская),"55.350468","86.121056",Кемерово,Кемеровская область,Сибирский федеральный округ,./0.png
ГБУЗ ККПБ,Кемеровская область,Больница (в том числе детская),"55.33296","86.15812",Кемерово,Кемеровская область,Сибирский федеральный округ,./0.png
ГБУЗ«КНМБ»,Кемеровская область,Бюро,"55.348877","86.11916",Кемерово,Кемеровская область,Сибирский федеральный округ,./0.png
ГАУЗ КО ОКПЦ им. Л.А. Решетовой,Кемеровская область,Больница (в том числе детская),"55.349194","86.11753",Кемерово,Кемеровская область,Сибирский федеральный округ,./0.png
ГБУЗ КО ПРОТИВОТУБЕР ДИСПАНСЕР КЕМЕРОВО,Кемеровская область,Больница (в том числе детская),"55.335255","86.15139",Кемерово,Кемеровская область,Сибирский федеральный округ,./0.png
ГКУЗ КЦК,Кемеровская область,Медицинские организации скорой медицинской помощи и переливания крови,"55.348877","86.11916",Кемерово,Кемеровская область,Сибирский федеральный округ,./0.png
ГБУЗ КО ОТ КемОПАБ,Кемеровская область,Бюро,"55.348877","86.11916",Кемерово,Кемеровская область,Сибирский федеральный округ,./0.png
ГАУЗ ККГВВ,Кемеровская область,Больница (в том числе детская),"55.351547","86.08585",Кемерово,Кемеровская область,Сибирский федеральный округ,./0.png
"ГБУЗ КО ""Кемеровская городская больница №13""",Кемеровская область,Больница (в том числе детская),"55.278847","85.99299",Кемерово,Кемеровская область,Сибирский федеральный округ,./0.png
ГАУЗ ККБСМП,Кемеровская область,Больница (в том числе детская),"55.360653","86.079254",Кемерово,Кемеровская область,Сибирский федеральный округ,./0.png
"ГАУЗ ""КГКБ № 11"" Кемерово",Кемеровская область,Больница (в том числе детская),"55.446156","86.14793",Кемерово,Кемеровская область,Сибирский федеральный округ,./0.png
ГАУЗ КО «КГКБ №1 им. М.Н. Горбуновой»,Кемеровская область,Больница (в том числе детская),"55.357426","86.08056",Кемерово,Кемеровская область,Сибирский федеральный округ,./0.png
"ГБУЗ КО ""КГКБ № 2""",Кемеровская область,Больница (в том числе детская),"55.396297","86.01779",Кемерово,Кемеровская область,Сибирский федеральный округ,./0.png
"ГАУЗ КО ""ОДКБ""",Кемеровская область,Больница (в том числе детская),"55.333076","86.16659",Кемерово,Кемеровская область,Сибирский федеральный округ,./0.png
ГАУЗ «КГДКБ №1»,Кемеровская область,Больница (в том числе детская),"55.345535","86.08226",Кемерово,Кемеровская область,Сибирский федеральный округ,./0.png
ГАУЗ КГДКБ№2,Кемеровская область,Больница (в том числе детская),"55.38614","86.11412",Кемерово,Кемеровская область,Сибирский федеральный округ,./0.png
"ГБУЗ ""КККД """,Кемеровская область,Больница (в том числе детская),"55.388584","86.125786",Кемерово,Кемеровская область,Сибирский федеральный округ,./0.png
"ГАУЗ КО ""КГКБ №4""",Кемеровская область,Больница (в том числе детская),"55.32254","86.0768",Кемерово,Кемеровская область,Сибирский федеральный округ,./0.png
"ГАУЗ КО ""КГДКБ № 7""",Кемеровская область,Больница (в том числе детская),"55.341015","86.13488",Кемерово,Кемеровская область,Сибирский федеральный округ,./0.png
ГБУЗ ККССМП,Кемеровская область,Медицинские организации скорой медицинской помощи и переливания крови,"55.33466","86.15679",Кемерово,Кемеровская область,Сибирский федеральный округ,./0.png
ГБУЗ КССМП,Кемеровская область,Медицинские организации скорой медицинской помощи и переливания крови,"54.006485","86.632095",Киселевск,Кемеровская область,Сибирский федеральный округ,./0.png
ГБУЗ КО ККВД,Кемеровская область,Больница (в том числе детская),"53.980278","86.70383",Киселевск,Кемеровская область,Сибирский федеральный округ,./0.png
"ГБУЗ ""Киселевская детская больница""",Кемеровская область,Больница (в том числе детская),"54.006092","86.62981",Киселевск,Кемеровская область,Сибирский федеральный округ,./0.png
ГБУЗ КО Л-К КВД,Кемеровская область,Больница (в том числе детская),"54.666534","86.14553",Ленинск-Кузнецкий,Кемеровская область,Сибирский федеральный округ,./0.png
ГАУЗ ККЦОЗШ,Кемеровская область,Больница (в том числе детская),"54.66361","86.16225",Ленинск-Кузнецкий,Кемеровская область,Сибирский федеральный округ,./0.png
ГБУЗ КО Ленинск-Кузнецкий Центр СПИД,Кемеровская область,Больница (в том числе детская),"54.664608","86.15927",Ленинск-Кузнецкий,Кемеровская область,Сибирский федеральный округ,./0.png
ГБУЗ ЛК ССМП,Кемеровская область,Медицинские организации скорой медицинской помощи и переливания крови,"54.66918","86.15226",Ленинск-Кузнецкий,Кемеровская область,Сибирский федеральный округ,./0.png
"ГБУЗ КО ""НГКБ № 29""",Кемеровская область,Больница (в том числе детская),"53.83551","87.168724",Новокузнецк,Кемеровская область,Сибирский федеральный округ,./0.png
ГАУЗ ЛКГБ №1,Кемеровская область,Больница (в том числе детская),"54.666943","86.15278",Ленинск-Кузнецкий,Кемеровская область,Сибирский федеральный округ,./0.png
ГБУЗ КО Мариинская ГБ,Кемеровская область,Больница (в том числе детская),"56.20695","87.74226",Мариинск,Кемеровская область,Сибирский федеральный округ,./0.png
"ГБУЗ ""Междуреченская городская больница""",Кемеровская область,Больница (в том числе детская),"53.684097","88.08904",Междуреченск,Кемеровская область,Сибирский федеральный округ,./0.png
"ГБУЗ ""Мысковская городская больница""",Кемеровская область,Больница (в том числе детская),"53.71254","87.796486",Мыски,Кемеровская область,Сибирский федеральный округ,./0.png
ГБУЗ КО ОТ НКПАБ,Кемеровская область,Бюро,"53.75473","87.13317",Новокузнецк,Кемеровская область,Сибирский федеральный округ,./0.png
"ГБУЗ КО ""НССМП""",Кемеровская область,Медицинские организации скорой медицинской помощи и переливания крови,"53.75273","87.129906",Новокузнецк,Кемеровская область,Сибирский федеральный округ,./0.png
"ГАУЗ ""НГКБ №1""",Кемеровская область,Больница (в том числе детская),"53.75273","87.129906",Новокузнецк,Кемеровская область,Сибирский федеральный округ,./0.png
"ГБУЗ КО ""Новокузнецкая городская больница № 16""",Кемеровская область,Больница (в том числе детская),"53.730064","87.236755",Абагур (Центральный р-н),Кемеровская область,Сибирский федеральный округ,./0.png
ГБУЗ КО НГКБ № 11,Кемеровская область,Больница (в том числе детская),"53.796204","87.34394",Новокузнецк,Кемеровская область,Сибирский федеральный округ,./0.png
ГБУЗ ОТ НКБСМЭ,Кемеровская область,Бюро,"53.784832","87.21449",Новокузнецк,Кемеровская область,Сибирский федеральный округ,./0.png
ГБУЗ КО НГКБ № 22,Кемеровская область,Больница (в том числе детская),"53.783527","87.21308",Новокузнецк,Кемеровская область,Сибирский федеральный округ,./0.png
"ГБУЗ КО ""НГКБ №2"" НОВОКУЗНЕЦК",Кемеровская область,Больница (в том числе детская),"53.744152","87.14349",Новокузнецк,Кемеровская область,Сибирский федеральный округ,./0.png
"ГБУЗ КО ""НГДКБ №3""",Кемеровская область,Больница (в том числе детская),"53.844322","87.16757",Новокузнецк,Кемеровская область,Сибирский федеральный округ,./0.png
ГБУЗ КО НГКБ № 5,Кемеровская область,Больница (в том числе детская),"53.749657","87.05322",Новокузнецк,Кемеровская область,Сибирский федеральный округ,./0.png
"ГБУЗ ""КДКБ""",Кемеровская область,Больница (в том числе детская),"53.749645","87.04929",Новокузнецк,Кемеровская область,Сибирский федеральный округ,./0.png
"ГБУЗ ""ОГБ""",Кемеровская область,Больница (в том числе детская),"53.638218","87.362335",Осинники,Кемеровская область,Сибирский федеральный округ,./0.png
"ГБУЗ КО ""Осинниковская городская детская больница""",Кемеровская область,Больница (в том числе детская),"53.638218","87.362335",Осинники,Кемеровская область,Сибирский федеральный округ,./0.png
"ГБУЗ КО ""Осинниковская ССМП""",Кемеровская область,Медицинские организации скорой медицинской помощи и переливания крови,"53.61576","87.32729",Осинники,Кемеровская область,Сибирский федеральный округ,./0.png
"ГАУЗ КО ""Полысаевская ГБ""",Кемеровская область,Больница (в том числе детская),"54.606606","86.28043",Полысаево,Кемеровская область,Сибирский федеральный округ,./0.png
ГБУЗ КО ПКВД,Кемеровская область,Больница (в том числе детская),"53.874382","86.65462",Прокопьевск,Кемеровская область,Сибирский федеральный округ,./0.png
ГАУЗ КО ОКОХБВЛ,Кемеровская область,Больница (в том числе детская),"53.912563","86.74387",Прокопьевск,Кемеровская область,Сибирский федеральный округ,./0.png
"ГАУЗ КО ""ПГБ №4""",Кемеровская область,Больница (в том числе детская),"53.87099","86.75783",Прокопьевск,Кемеровская область,Сибирский федеральный округ,./0.png
ГБУЗ КО ОТ ППАБ,Кемеровская область,Бюро,"53.89826","86.642746",Прокопьевск,Кемеровская область,Сибирский федеральный округ,./0.png
ГБУЗ ПГССМП,Кемеровская область,Медицинские организации скорой медицинской помощи и переливания крови,"53.877167","86.646774",Прокопьевск,Кемеровская область,Сибирский федеральный округ,./0.png
"ГАУЗ КО ""Прокопьевская городская больница №1""",Кемеровская область,Больница (в том числе детская),"53.898045","86.64257",Прокопьевск,Кемеровская область,Сибирский федеральный округ,./0.png
"ГАУЗ КО ""Прокопьевская ГБ №3""",Кемеровская область,Больница (в том числе детская),"53.87726","86.75641",Прокопьевск,Кемеровская область,Сибирский федеральный округ,./0.png
ГАУЗ КО ПГДБ,Кемеровская область,Больница (в том числе детская),"53.863758","86.62528",Прокопьевск,Кемеровская область,Сибирский федеральный округ,./0.png
"ГАУЗ КО ""ПГБ №2""",Кемеровская область,Больница (в том числе детская),"53.865376","86.6766",Прокопьевск,Кемеровская область,Сибирский федеральный округ,./0.png
"НУЗ"" Узловая больница на станции г.Тайга ОАО ""РЖД""",Кемеровская область,Больница (в том числе детская),"56.06842","85.624916",Тайга,Кемеровская область,Сибирский федеральный округ,./0.png
ГБУЗ Таштагольская РБ,Кемеровская область,Больница (в том числе детская),"52.768948","87.89292",Таштагол,Кемеровская область,Сибирский федеральный округ,./0.png
ГБУЗ КО ЮКВД,Кемеровская область,Больница (в том числе детская),"55.72765","84.91128",Юрга,Кемеровская область,Сибирский федеральный округ,./0.png
"ГБУЗ КО ""ЮГБ""",Кемеровская область,Больница (в том числе детская),"55.72061","84.92587",Юрга,Кемеровская область,Сибирский федеральный округ,./0.png
ГБУЗ ЮССМП,Кемеровская область,Медицинские организации скорой медицинской помощи и переливания крови,"55.721184","84.92559",Юрга,Кемеровская область,Сибирский федеральный округ,./0.png
"ГБУЗ ""Краснобродская ГБ""",Кемеровская область,Больница (в том числе детская),"54.162884","86.4518",Краснобродский,Кемеровская область,Сибирский федеральный округ,./0.png
"ГБУЗ ""Беловская районная больница""",Кемеровская область,Больница (в том числе детская),"54.430878","86.4348",Инской,Кемеровская область,Сибирский федеральный округ,./0.png
"ГБУЗ КО ""Гурьевская районная больница""",Кемеровская область,Больница (в том числе детская),"54.283134","85.95552",Гурьевск,Кемеровская область,Сибирский федеральный округ,./0.png
ГБУЗ ИРБ,Кемеровская область,Больница (в том числе детская),"56.197754","86.62254",Ижморский,Кемеровская область,Сибирский федеральный округ,./0.png
ГАУЗ КО ККРБ,Кемеровская область,Больница (в том числе детская),"55.410576","86.12431",Кемерово,Кемеровская область,Сибирский федеральный округ,./0.png
"ГБУЗ ""Крапивинская РБ""",Кемеровская область,Больница (в том числе детская),"55.00354","86.951996",Зеленогорский,Кемеровская область,Сибирский федеральный округ,./0.png
"ГАУЗ ""ЛКРБ""",Кемеровская область,Больница (в том числе детская),"54.652946","86.19288",Ленинск-Кузнецкий,Кемеровская область,Сибирский федеральный округ,./0.png
ГБУЗ КО НРБ,Кемеровская область,Больница (в том числе детская),"53.759663","87.130974",Новокузнецк,Кемеровская область,Сибирский федеральный округ,./0.png
"ГБУЗ ""Прокопьевская районная больница""",Кемеровская область,Больница (в том числе детская),"53.91608","86.79879",Прокопьевск,Кемеровская область,Сибирский федеральный округ,./0.png
ГБУЗ ПРБ,Кемеровская область,Больница (в том числе детская),"54.900368","85.63633",Промышленная,Кемеровская область,Сибирский федеральный округ,./0.png
ГБУЗ Тисульская РБ,Кемеровская область,Больница (в том числе детская),"55.7606","88.31262",Тисуль,Кемеровская область,Сибирский федеральный округ,./0.png
"ГБУЗ ""Топкинская районная больница""",Кемеровская область,Больница (в том числе детская),"55.282795","85.63028",Топки,Кемеровская область,Сибирский федеральный округ,./0.png
"ГБУЗ ""Тяжинская районная больница""",Кемеровская область,Больница (в том числе детская),"56.10761","88.517166",Тяжинский,Кемеровская область,Сибирский федеральный округ,./0.png
"ГБУЗ КО ""Чебулинская районная больница""",Кемеровская область,Больница (в том числе детская),"56.0391","87.62385",Верх-Чебула,Кемеровская область,Сибирский федеральный округ,./0.png
ГБУЗ КО ЮРБ,Кемеровская область,Больница (в том числе детская),"55.71168","84.87386",Юрга,Кемеровская область,Сибирский федеральный округ,./0.png
ГАУЗ Яйская РБ,Кемеровская область,Больница (в том числе детская),"56.213196","86.422356",Яя,Кемеровская область,Сибирский федеральный округ,./0.png
ГБУЗ КО ЯРБ,Кемеровская область,Больница (в том числе детская),"55.867264","85.38692",Яшкино,Кемеровская область,Сибирский федеральный округ,./0.png
"ГБУЗ КО ""ТССМП""",Кемеровская область,Медицинские организации скорой медицинской помощи и переливания крови,"56.068073","85.63166",Тайга,Кемеровская область,Сибирский федеральный округ,./0.png
"ГБУЗ ""Беловская городская больница № 8""",Кемеровская область,Больница (в том числе детская),"54.408695","86.27376",Белово,Кемеровская область,Сибирский федеральный округ,./0.png
"ООО ""Медицинский центр ""Спас 03""",Кемеровская область,Больница (в том числе детская),"53.696114","88.04992",Междуреченск,Кемеровская область,Сибирский федеральный округ,./0.png
ГАУЗ КО КГДП №16,Кемеровская область,Больница (в том числе детская),"55.35885","86.165375",Кемерово,Кемеровская область,Сибирский федеральный округ,./0.png
"ГАУЗ КО ""Центр здоровья ""Инской""",Кемеровская область,Больница (в том числе детская),"54.43238","86.44502",Инской,Кемеровская область,Сибирский федеральный округ,./0.png
Анжеро-Судженский филиал ГБУЗ КО КОКПТД,Кемеровская область,Больница (в том числе детская),"56.031857","86.02673",Анжеро-Судженск,Кемеровская область,Сибирский федеральный округ,./0.png
Мариинский филиал ГБУЗ КО КОКПТД,Кемеровская область,Больница (в том числе детская),"56.21847","87.73502",Мариинск,Кемеровская область,Сибирский федеральный округ,./0.png
Юргинский филиал ГБУЗ КО КОКПТД,Кемеровская область,Больница (в том числе детская),"55.72775","84.912315",Юрга,Кемеровская область,Сибирский федеральный округ,./0.png
Филиал Госпиталь ФКУЗ МСЧ МВД РФ по КО,Кемеровская область,Больница (в том числе детская),"56.214005","87.7176",Мариинск,Кемеровская область,Сибирский федеральный округ,./0.png
"НУЗ ""Узловая больница на ст.Белово ОАО ""РЖД""",Кемеровская область,Больница (в том числе детская),"54.40726","86.27095",Белово,Кемеровская область,Сибирский федеральный округ,./0.png
"ЧУЗ ""РЖД-Медицина"" г. Кемерово""",Кемеровская область,Больница (в том числе детская),"55.33716","86.06741",Кемерово,Кемеровская область,Сибирский федеральный округ,./0.png
"ПАО ""Кокс""",Кемеровская область,"Медико-санитарная часть, в том числе центральная","55.364296","86.039665",Кемерово,Кемеровская область,Сибирский федеральный округ,./0.png
"ЧУЗ ""РЖД-Медицина"" г.Новокузнецк""",Кемеровская область,Больница (в том числе детская),"53.714054","87.12601",Новокузнецк,Кемеровская область,Сибирский федеральный округ,./0.png
"ФКУЗ ""МСЧ МВД РОССИИ ПО КЕМЕРОВСКОЙ ОБЛАСТИ""",Кемеровская область,Больница (в том числе детская),"55.359943","86.075836",Кемерово,Кемеровская область,Сибирский федеральный округ,./0.png
ФКУЗ МСЧ 42 ФСИН России,Кемеровская область,"Медико-санитарная часть, в том числе центральная","55.399208","86.00506",Кемерово,Кемеровская область,Сибирский федеральный округ,./0.png
ГБУЗ КГБ,Кемеровская область,Больница (в том числе детская),"54.006443","86.63047",Киселевск,Кемеровская область,Сибирский федеральный округ,./0.png
"ООО ""ЦЕНТР РЕАБИЛИТАЦИИ И ВОССТАНОВЛЕНИЯ""",Кемеровская область,Больница (в том числе детская),"55.36132","86.07365",Прокопьевск,Кемеровская область,Сибирский федеральный округ,./0.png
"ООО ""МЕДИЦИНСКАЯ ПРАКТИКА """,Кемеровская область,Больница (в том числе детская),"53.89826","86.642746",Прокопьевск,Кемеровская область,Сибирский федеральный округ,./0.png
филиал «МЧ-8» ФКУЗ МСЧ-42 ФСИН России,Кемеровская область,"Медико-санитарная часть, в том числе центральная","54.724663","86.18662",Ленинск-Кузнецкий,Кемеровская область,Сибирский федеральный округ,./0.png
филиал «МЧ-2» ФКУЗ МСЧ-42 ФСИН России,Кемеровская область,"Медико-санитарная часть, в том числе центральная","52.945503","87.972984",Шерегеш,Кемеровская область,Сибирский федеральный округ,./0.png
филиал «МЧ-1» ФКУЗ МСЧ-42 ФСИН России,Кемеровская область,"Медико-санитарная часть, в том числе центральная","56.214672","87.7038",Мариинск,Кемеровская область,Сибирский федеральный округ,./0.png
филиал «МЧ-3» ФКУЗ МСЧ-42 ФСИН России,Кемеровская область,"Медико-санитарная часть, в том числе центральная","55.429256","85.914",Мозжуха,Кемеровская область,Сибирский федеральный округ,./0.png
филиал «МЧ-4» ФКУЗ МСЧ-42 ФСИН России,Кемеровская область,"Медико-санитарная часть, в том числе центральная","55.415947","86.04189",Кемерово,Кемеровская область,Сибирский федеральный округ,./0.png
филиал «МЧ-6» ФКУЗ МСЧ-42 ФСИН России,Кемеровская область,"Медико-санитарная часть, в том числе центральная","55.322006","86.17365",Кемерово,Кемеровская область,Сибирский федеральный округ,./0.png
филиал «МЧ-7» ФКУЗ МСЧ-42 ФСИН России,Кемеровская область,"Медико-санитарная часть, в том числе центральная","55.740574","84.87156",Юрга,Кемеровская область,Сибирский федеральный округ,./0.png
филиал «МЧ-9» ФКУЗ МСЧ-42 ФСИН России,Кемеровская область,"Медико-санитарная часть, в том числе центральная","55.294277","85.98288",Кемерово,Кемеровская область,Сибирский федеральный округ,./0.png
филиал «МЧ-11» ФКУЗ МСЧ-42 ФСИН России,Кемеровская область,"Медико-санитарная часть, в том числе центральная","55.73888","84.929474",Юрга,Кемеровская область,Сибирский федеральный округ,./0.png
филиал «МЧ-12» ФКУЗ МСЧ-42 ФСИН России,Кемеровская область,"Медико-санитарная часть, в том числе центральная","55.326897","86.057274",Кемерово,Кемеровская область,Сибирский федеральный округ,./0.png
филиал «МЧ-13» ФКУЗ МСЧ-42 ФСИН России,Кемеровская область,"Медико-санитарная часть, в том числе центральная","53.638084","87.20802",Кузнецкий,Кемеровская область,Сибирский федеральный округ,./0.png
филиал «МЧ-14» ФКУЗ МСЧ-42 ФСИН России,Кемеровская область,"Медико-санитарная часть, в том числе центральная","56.216297","87.72799",Мариинск,Кемеровская область,Сибирский федеральный округ,./0.png
филиал «МЧ-15» ФКУЗ МСЧ-42 ФСИН России,Кемеровская область,"Медико-санитарная часть, в том числе центральная","56.092827","86.07084",Анжеро-Судженск,Кемеровская область,Сибирский федеральный округ,./0.png
филиал «МЧ-16» ФКУЗ МСЧ-42 ФСИН России,Кемеровская область,"Медико-санитарная часть, в том числе центральная","56.214977","87.69669",Мариинск,Кемеровская область,Сибирский федеральный округ,./0.png
филиал «Б-1» ФКУЗ МСЧ-42 ФСИН России,Кемеровская область,"Медико-санитарная часть, в том числе центральная","55.329113","86.10184",Кемерово,Кемеровская область,Сибирский федеральный округ,./0.png
филиал «ЗП -1 Б-1» ФКУЗ МСЧ-42 ФСИН России,Кемеровская область,"Медико-санитарная часть, в том числе центральная","56.2068","86.428",Яя,Кемеровская область,Сибирский федеральный округ,./0.png
филиал «ЗП -2 Б-1» ФКУЗ МСЧ-42 ФСИН России,Кемеровская область,"Медико-санитарная часть, в том числе центральная","54.456352","86.31464",Белово,Кемеровская область,Сибирский федеральный округ,./0.png
филиал «Б-2» ФКУЗ МСЧ-42 ФСИН России,Кемеровская область,"Медико-санитарная часть, в том числе центральная","56.214977","87.69669",Мариинск,Кемеровская область,Сибирский федеральный округ,./0.png
филиал «ТБ-1» ФКУЗ МСЧ-42 ФСИН России,Кемеровская область,"Медико-санитарная часть, в том числе центральная","53.728073","87.246605",Новокузнецк,Кемеровская область,Сибирский федеральный округ,./0.png
филиал «ТБ-2» ФКУЗ МСЧ-42 ФСИН России,Кемеровская область,"Медико-санитарная часть, в том числе центральная","56.102028","85.50639",Таежный,Кемеровская область,Сибирский федеральный округ,./0.png
филиал «ТБ-3» ФКУЗ МСЧ-42 ФСИН России,Кемеровская область,"Медико-санитарная часть, в том числе центральная","56.17103","87.69312",Мариинск,Кемеровская область,Сибирский федеральный округ,./0.png
филиал «Б-3» ФКУЗ МСЧ-42 ФСИН России,Кемеровская область,"Медико-санитарная часть, в том числе центральная","53.74535","87.132324",Центральный,Кемеровская область,Сибирский федеральный округ,./0.png
филиал «ЦМСР №1» ФКУЗ МСЧ-42 ФСИН России,Кемеровская область,"Медико-санитарная часть, в том числе центральная","55.34261","86.068665",Кемерово,Кемеровская область,Сибирский федеральный округ,./0.png
филиал «ЦГСЭН» ФКУЗ МСЧ-42 ФСИН России,Кемеровская область,"Медико-санитарная часть, в том числе центральная","55.38917","85.99261",Кемерово,Кемеровская область,Сибирский федеральный округ,./0.png
филиал «ДР» ФКУЗ МСЧ-42 ФСИН России,Кемеровская область,"Медико-санитарная часть, в том числе центральная","56.214977","87.69669",Мариинск,Кемеровская область,Сибирский федеральный округ,./0.png
ООО «Медицина»,Кемеровская область,Больница (в том числе детская),"53.898045","86.64257",Прокопьевск,Кемеровская область,Сибирский федеральный округ,./0.png
ГАУЗ КОДКБ им. Ю.А. АТАМАНОВА,Кемеровская область,Больница (в том числе детская),"55.333153","86.16652",Кемерово,Кемеровская область,Сибирский федеральный округ,./0.png
"Новокузнецкий филиал ГБУЗ ""КККД""",Кемеровская область,Больница (в том числе детская),"53.744152","87.14349",Центральный,Кемеровская область,Сибирский федеральный округ,./0.png
ГАУ НАТМ,Кемеровская область,Бюро,"53.754013","87.13461",Центральный,Кемеровская область,Сибирский федеральный округ,./0.png
ООО «Эксперт»,Кемеровская область,Больница (в том числе детская),"53.749767","87.13076",Центральный,Кемеровская область,Сибирский федеральный округ,./0.png
ООО Поликлиника «Центр медицинских осмотров»,Кемеровская область,"Амбулатория, в том числе врачебная","55.351135","86.1373",Кемерово,Кемеровская область,Сибирский федеральный округ,./0.png
ООО «МЦ РОДНИК»,Кемеровская область,"Амбулатория, в том числе врачебная","55.36132","86.07365",Кемерово,Кемеровская область,Сибирский федеральный округ,./0.png
ООО «Сеть клиник Здоровье»,Кемеровская область,"Амбулатория, в том числе врачебная","54.40821","86.30786",Белово,Кемеровская область,Сибирский федеральный округ,./0.png
НИИ КПГПЗ,Кемеровская область,,"53.74988","87.12823",Новокузнецк,Кемеровская область,Сибирский федеральный округ,./0.png
ГБУЗ ОТ «КПАБ»,Кемеровская область,Бюро,"53.75473","87.13317",Центральный,Кемеровская область,Сибирский федеральный округ,./0.png
"ООО ""Визус-2""",Кемеровская область,"Амбулатория, в том числе врачебная","55.343662","86.16927",Кемерово,Кемеровская область,Сибирский федеральный округ,./0.png
ГАУЗ ПГБ,Кемеровская область,Больница (в том числе детская),"53.898045","86.64257",Прокопьевск,Кемеровская область,Сибирский федеральный округ,./0.png
