Кратк,Вид,Широт,Долго,Назва,Регио,Округ,icon_url
Филиал ФГБУЗ СМЦ ФМБА России - МСЧ № 3,Больница (в том числе детская),"51.517635","46.00995",Саратов,Саратовская область,Приволжский федеральный округ,./0.png
Филиал ФГБУЗ СМЦ ФМБА России - МСЧ №1,Больница (в том числе детская),"52.110527","47.19707",Шиханы,Саратовская область,Приволжский федеральный округ,./0.png
"ГУЗ СО ""Новоузенская РБ""",Больница (в том числе детская),"50.4489","48.154953",Новоузенск,Саратовская область,Приволжский федеральный округ,./0.png
"ГУЗ СО ""Перелюбская РБ""",Больница (в том числе детская),"51.861496","50.345676",Перелюб,Саратовская область,Приволжский федеральный округ,./0.png
"ГУЗ ""Областная клиническая больница""",Больница (в том числе детская),"51.535686","45.956627",Смирновское ущелье,Саратовская область,Приволжский федеральный округ,./0.png
ФГБУЗ СМЦ ФМБА России,Больница (в том числе детская),"52.027054","47.83846",Балаково,Саратовская область,Приволжский федеральный округ,./0.png
"ГУЗ СО ""Федоровская РБ""",Больница (в том числе детская),"51.238777","47.51137",Мокроус,Саратовская область,Приволжский федеральный округ,./0.png
"ГУЗ ""ЭДКБ""",Больница (в том числе детская),"51.497","46.12399",Энгельс,Саратовская область,Приволжский федеральный округ,./0.png
"ГУЗ ""Саратовская детская инфекционная клиническая больница № 5""",Больница (в том числе детская),"51.538033","46.05521",Саратов,Саратовская область,Приволжский федеральный округ,./0.png
"ГУЗ СО ""Питерская РБ""",Больница (в том числе детская),"50.66435","47.42661",Питерка,Саратовская область,Приволжский федеральный округ,./0.png
"ГУЗ ""БСМЭ МЗ СО""",Бюро,"51.539284","45.975605",Саратов,Саратовская область,Приволжский федеральный округ,./0.png
"ГУЗ СО ""Красноармейская РБ""",Больница (в том числе детская),"51.02577","45.68561",Красноармейск,Саратовская область,Приволжский федеральный округ,./0.png
"ГУЗ СО ""Новобурасская РБ""",Больница (в том числе детская),"52.128433","46.075363",Новые Бурасы,Саратовская область,Приволжский федеральный округ,./0.png
"ГУЗ СО ""Балашовская детская больница""",Больница (в том числе детская),"51.560123","43.213062",Балашов,Саратовская область,Приволжский федеральный округ,./0.png
"ГУЗ СО ""Романовская РБ""",Больница (в том числе детская),"51.751","42.7379",Романовка,Саратовская область,Приволжский федеральный округ,./0.png
"ГУЗ СО ""Балаковская ССМП""",Медицинские организации скорой медицинской помощи и переливания крови,"52.027237","47.777306",Балаково,Саратовская область,Приволжский федеральный округ,./0.png
"ГУЗ СО ""Советская РБ""",Больница (в том числе детская),"51.37786","46.84074",Степное,Саратовская область,Приволжский федеральный округ,./0.png
"ГУЗ ""СОКГВВ""",Госпиталь,"51.528683","46.038567",Саратов,Саратовская область,Приволжский федеральный округ,./0.png
"ГУЗ СО ""Дергачевская РБ""",Больница (в том числе детская),"51.23316","48.747597",Дергачи,Саратовская область,Приволжский федеральный округ,./0.png
"ГУЗ ""ЭССМП""",Медицинские организации скорой медицинской помощи и переливания крови,"51.468716","46.149258",Энгельс,Саратовская область,Приволжский федеральный округ,./0.png
"ГУЗ СО ""Воскресенская РБ""",Больница (в том числе детская),"51.82855","46.919617",Воскресенское,Саратовская область,Приволжский федеральный округ,./0.png
"ГУЗ СО ""Ровенская РБ""",Больница (в том числе детская),"50.77203","46.047966",Ровное,Саратовская область,Приволжский федеральный округ,./0.png
"ГУЗ СО ""Вольская ССМП""",Медицинские организации скорой медицинской помощи и переливания крови,"52.036896","47.377945",Вольск,Саратовская область,Приволжский федеральный округ,./0.png
"ГУЗ СО ""Турковская РБ""",Больница (в том числе детская),"51.985844","43.272648",Турки,Саратовская область,Приволжский федеральный округ,./0.png
"ГУЗ СО ""Самойловская РБ""",Больница (в том числе детская),"51.186317","43.714706",Самойловка,Саратовская область,Приволжский федеральный округ,./0.png
"ГУЗ СО ""Екатериновская РБ""",Больница (в том числе детская),"52.0459","44.33575",Екатериновка,Саратовская область,Приволжский федеральный округ,./0.png
"ГУЗ СО ""Балашовская ССМП""",Медицинские организации скорой медицинской помощи и переливания крови,"51.543182","43.177097",Балашов,Саратовская область,Приволжский федеральный округ,./0.png
"ГУЗ СО ""Лысогорская РБ""",Больница (в том числе детская),"51.535187","44.807926",Лысые Горы,Саратовская область,Приволжский федеральный округ,./0.png
"ГУЗ СО ""Ершовская РБ""",Больница (в том числе детская),"51.34308","48.255585",Ершов,Саратовская область,Приволжский федеральный округ,./0.png
"ГУЗ СО ""Марксовская РБ""",Больница (в том числе детская),"51.720345","46.76542",Маркс,Саратовская область,Приволжский федеральный округ,./0.png
"ГУЗ СО ""Балтайская РБ""",Больница (в том числе детская),"52.462048","46.62406",Балтай,Саратовская область,Приволжский федеральный округ,./0.png
"ГУЗ СО ""Пугачевская РБ""",Больница (в том числе детская),"52.007015","48.80537",Пугачев,Саратовская область,Приволжский федеральный округ,./0.png
"ГУЗ СО ""Озинская РБ""",Больница (в том числе детская),"51.198723","49.730915",Озинки,Саратовская область,Приволжский федеральный округ,./0.png
"ГУЗ СО ""Краснокутская РБ""",Больница (в том числе детская),"50.950825","46.96872",Красный Кут,Саратовская область,Приволжский федеральный округ,./0.png
"ГУЗ СО ""Калининская РБ""",Больница (в том числе детская),"51.49081","44.49129",Калининск,Саратовская область,Приволжский федеральный округ,./0.png
"ГУЗ СО ""Александрово-Гайская РБ им. В.П.Дурнова""",Больница (в том числе детская),"50.141884","48.58536",Александров Гай,Саратовская область,Приволжский федеральный округ,./0.png
"ГУЗ СО ""Ртищевская РБ""",Больница (в том числе детская),"52.25446","43.79131",Ртищево,Саратовская область,Приволжский федеральный округ,./0.png
"ГУЗ СО ""Аркадакская РБ""",Больница (в том числе детская),"51.936367","43.507652",Аркадак,Саратовская область,Приволжский федеральный округ,./0.png
"ГУЗ СО ""Духовницкая РБ""",Больница (в том числе детская),"52.473755","48.202354",Духовницкое,Саратовская область,Приволжский федеральный округ,./0.png
"ГУЗ СО ""Ивантеевская РБ""",Больница (в том числе детская),"52.27405","49.11507",Ивантеевка,Саратовская область,Приволжский федеральный округ,./0.png
"ГУЗ СО ""Татищевская РБ""",Больница (в том числе детская),"51.669907","45.583946",Татищево,Саратовская область,Приволжский федеральный округ,./0.png
"ГУЗ СО ""Базарно-Карабулакская РБ""",Больница (в том числе детская),"52.26314","46.412117",Базарный Карабулак,Саратовская область,Приволжский федеральный округ,./0.png
"ГУЗ ""СОДКБ""",Больница (в том числе детская),"51.521038","46.019936",Саратов,Саратовская область,Приволжский федеральный округ,./0.png
"ГУЗ ""ОДИКБ имени Н.Р. Иванова""",Больница (в том числе детская),"51.5162","45.962914",Саратов,Саратовская область,Приволжский федеральный округ,./0.png
"ГАУЗ ""ЭГКБ № 1""",Больница (в том числе детская),"51.471626","46.156662",Энгельс,Саратовская область,Приволжский федеральный округ,./0.png
"ГУЗ ""СГКБ № 9""",Больница (в том числе детская),"51.53322","46.05766",Саратов,Саратовская область,Приволжский федеральный округ,./0.png
"ГУЗ ""СГССМП""",Медицинские организации скорой медицинской помощи и переливания крови,"51.526352","46.006714",Саратов,Саратовская область,Приволжский федеральный округ,./0.png
"ГУЗ СО ""Хвалынская РБ им. Бржозовского""",Больница (в том числе детская),"52.496952","48.101955",Хвалынск,Саратовская область,Приволжский федеральный округ,./0.png
"ГАУЗ СО ""Энгельсская РБ""",Больница (в том числе детская),"51.447487","46.079018",Энгельс,Саратовская область,Приволжский федеральный округ,./0.png
"ГУЗ СО ""Балашовская РБ""",Больница (в том числе детская),"51.538185","43.16038",Балашов,Саратовская область,Приволжский федеральный округ,./0.png
"ГУЗ СО ""Аткарская РБ""",Больница (в том числе детская),"51.873646","45.007553",Аткарск,Саратовская область,Приволжский федеральный округ,./0.png
"ГАУЗ ""ЭГБ № 2""",Больница (в том числе детская),"51.495556","46.152374",Энгельс,Саратовская область,Приволжский федеральный округ,./0.png
"ГУЗ ""СГКБ № 2 им.В.И. Разумовского""",Больница (в том числе детская),"51.521732","46.02598",Саратов,Саратовская область,Приволжский федеральный округ,./0.png
"ГУЗ ""СГКБ № 6 имени академика В.Н. Кошелева""",Больница (в том числе детская),"51.58686","45.93235",Саратов,Саратовская область,Приволжский федеральный округ,./0.png
"ГУЗ ""СГДБ №4""",Больница (в том числе детская),"51.525955","46.005096",Саратов,Саратовская область,Приволжский федеральный округ,./0.png
"ГУЗ ""СГДП №2""","Амбулатория, в том числе врачебная","51.542862","46.014683",Саратов,Саратовская область,Приволжский федеральный округ,./0.png
"ГУЗ ""СДИБ № 6""",Больница (в том числе детская),"51.530796","46.03854",Саратов,Саратовская область,Приволжский федеральный округ,./0.png
ГУЗ СГКБ № 5,Больница (в том числе детская),"51.54072","45.985077",Саратов,Саратовская область,Приволжский федеральный округ,./0.png
"ГУЗ ""СГКБ № 12""",Больница (в том числе детская),"51.48933","45.920044",Саратов,Саратовская область,Приволжский федеральный округ,./0.png
"ГУЗ СО ""ДГБ г. Балаково""",Больница (в том числе детская),"52.024055","47.79684",Балаково,Саратовская область,Приволжский федеральный округ,./0.png
"ГУЗ ""СГКБ № 8""",Больница (в том числе детская),"51.57851","45.955536",Саратов,Саратовская область,Приволжский федеральный округ,./0.png
"ГУЗ СО ""МСЧ ГО ЗАТО Светлый""","Медико-санитарная часть, в том числе центральная","51.67515","45.627422",Светлый,Саратовская область,Приволжский федеральный округ,./0.png
"ГУЗ ""СОСПК""",Медицинские организации скорой медицинской помощи и переливания крови,"51.58841","45.920444",Саратов,Саратовская область,Приволжский федеральный округ,./0.png
"ГУЗ СО ""Вольская РБ""",Больница (в том числе детская),"52.052135","47.374966",Вольск,Саратовская область,Приволжский федеральный округ,./0.png
"ГУЗ СО ""Саратовская районная больница""",Больница (в том числе детская),"51.586975","45.853928",Жасминный,Саратовская область,Приволжский федеральный округ,./0.png
"ГУЗ СО ""Краснопартизанская РБ""",Больница (в том числе детская),"51.753838","48.542957",Горный,Саратовская область,Приволжский федеральный округ,./0.png
"ГУЗ СО ""Петровская РБ""",Больница (в том числе детская),"52.30653","45.392967",Петровск,Саратовская область,Приволжский федеральный округ,./0.png
"ГУЗ ""СГКБ № 1 им. Ю.Я. Гордеева""",Больница (в том числе детская),"51.525536","46.004604",Саратов,Саратовская область,Приволжский федеральный округ,./0.png
"ГУЗ ""СГДБ №7""",Больница (в том числе детская),"51.61365","45.97872",Саратов,Саратовская область,Приволжский федеральный округ,./0.png
"ГУЗ СО ""БГКБ""",Больница (в том числе детская),"52.021706","47.794727",Балаково,Саратовская область,Приволжский федеральный округ,./0.png
"ГУЗ ""СГКБ № 10""",Больница (в том числе детская),"51.47444","45.913834",Саратов,Саратовская область,Приволжский федеральный округ,./0.png
ОГУ «Саратовский аптечный склад»,,"51.605946","45.93624",Саратов,Саратовская область,Приволжский федеральный округ,./0.png
ФКУЗ МСЧ-64 ФСИН России,"Медико-санитарная часть, в том числе центральная","51.525227","46.023136",Саратов,Саратовская область,Приволжский федеральный округ,./0.png
Филиал ФГБУЗ ЦМСЧ № 119 ФМБА России-МСЧ №9,"Медико-санитарная часть, в том числе центральная","51.567066","46.02532",Саратов,Саратовская область,Приволжский федеральный округ,./0.png
ФГКУ «428 ВГ» Минобороны России,Госпиталь,"51.530285","46.01214",Саратов,Саратовская область,Приволжский федеральный округ,./0.png
"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТОМАТОЛОГИЯ""","Амбулатория, в том числе врачебная","51.542587","44.84088",Лысые Горы,Саратовская область,Приволжский федеральный округ,./0.png
"ЧУЗ ""РЖД-Медицина"" г.Ершов""",Больница (в том числе детская),"51.348907","48.269768",Ершов,Саратовская область,Приволжский федеральный округ,./0.png
"ЧУЗ ""КБ ""РЖД-Медицина"" г. Саратов""",Больница (в том числе детская),"51.518658","45.993294",Саратов,Саратовская область,Приволжский федеральный округ,./0.png
ГАУ СО «Энгельсский дом-интернат для престарелых и инвалидов»,Больница (в том числе детская),"51.49215","46.153606",Энгельс,Саратовская область,Приволжский федеральный округ,./0.png
"ЧУЗ ""РЖД-МЕДИЦИНА"" Г. РТИЩЕВО""",Больница (в том числе детская),"52.24698","43.76745",Ртищево,Саратовская область,Приволжский федеральный округ,./0.png
ГАУ СО «Хвалынский дом-интернат для престарелых и инвалидов»,Больница (в том числе детская),"52.491566","48.11389",Хвалынск,Саратовская область,Приволжский федеральный округ,./0.png
"ГАУ СО «Шиханский дом-интернат для граждан, имеющих психические расстройства»",Госпиталь,"52.1122","47.18984",Шиханы,Саратовская область,Приволжский федеральный округ,./0.png
ГАУ СО «Сосновский психоневрологический интернат»,"Медико-санитарная часть, в том числе центральная","51.45068","45.536213",Сосновка,Саратовская область,Приволжский федеральный округ,./0.png
"ГАУ СО ""Алексеевский дом - интернат для престарелых и инвалидов""","Медико-санитарная часть, в том числе центральная","52.293484","48.013477",Алексеевка,Саратовская область,Приволжский федеральный округ,./0.png
ГАУ СО «СДИПИ»,"Медико-санитарная часть, в том числе центральная","51.533104","46.034157",Саратов,Саратовская область,Приволжский федеральный округ,./0.png
"ГБУ СО ""КРАСАВСКИЙ ДОМ - ИНТЕРНАТ""","Медико-санитарная часть, в том числе центральная","51.166904","43.416862",Красавка,Саратовская область,Приволжский федеральный округ,./0.png
"ГБУ СО "" ВЯЗОВСКИЙ ПНИ""","Медико-санитарная часть, в том числе центральная","52.15842","46.708714",Вязовка,Саратовская область,Приволжский федеральный округ,./0.png
"ГАУ САРАТОВСКОЙ ОБЛАСТИ ""БАЛАШОВСКИЙ ДОМ-ИНТЕРНАТ ДЛЯ ПРЕСТАРЕЛЫХ И ИНВАЛИДОВ""","Медико-санитарная часть, в том числе центральная","51.529964","43.133747",Балашов,Саратовская область,Приволжский федеральный округ,./0.png
"ГАУ СО ""БАЛАКОВСКИЙ ДОМ-ИНТЕРНАТ ДЛЯ ПРЕСТАРЕЛЫХ И ИНВАЛИДОВ""","Медико-санитарная часть, в том числе центральная","52.003174","47.83539",Балаково,Саратовская область,Приволжский федеральный округ,./0.png
"ГАУ СО ""НОВОУЗЕНСКИЙ ДОМ-ИНТЕРНАТ ДЛЯ ПРЕСТАРЕЛЫХ И ИНВАЛИДОВ""","Медико-санитарная часть, в том числе центральная","50.467136","48.132828",Новоузенск,Саратовская область,Приволжский федеральный округ,./0.png
ГАУ СО «Аткарский дом-интернат для престарелых и инвалидов»,"Медико-санитарная часть, в том числе центральная","51.83641","45.020535",Аткарск,Саратовская область,Приволжский федеральный округ,./0.png
"ГБУ СО ""Б-К ДДИ ДЛЯ УОД""","Медико-санитарная часть, в том числе центральная","52.264706","46.431538",Базарный Карабулак,Саратовская область,Приволжский федеральный округ,./0.png
ГАУ СО «Михайловский ПНИ»,"Медико-санитарная часть, в том числе центральная","51.79302","48.580486",Михайловский,Саратовская область,Приволжский федеральный округ,./0.png
"ГАУ СО ""СТДИПИ""","Медико-санитарная часть, в том числе центральная","52.55571","46.543304",Столыпино,Саратовская область,Приволжский федеральный округ,./0.png
"ГАУ СО ""ХВАТОВСКИЙ ДОМ-ИНТЕРНАТ ДЛЯ ПРЕСТЬАРЕЛЫХ И ИНВАЛИДОВ""","Медико-санитарная часть, в том числе центральная","52.342686","46.557545",Хватовка,Саратовская область,Приволжский федеральный округ,./0.png
ГАУ СО КЦСОН ДЕРГАЧЕВСКОГО РАЙОНА,"Медико-санитарная часть, в том числе центральная","51.24955","48.800404",Дергачи,Саратовская область,Приволжский федеральный округ,./0.png
ГАУ СО «Лысогорский психоневрологический интернат»,"Медико-санитарная часть, в том числе центральная","51.530964","44.811615",Лысые Горы,Саратовская область,Приволжский федеральный округ,./0.png
ГАУ СО «Озерный ПНИ»,"Медико-санитарная часть, в том числе центральная","51.533104","46.034157",Озерное,Саратовская область,Приволжский федеральный округ,./0.png
ФКУЗ «МСЧ МВД России по Саратовской области»,"Медико-санитарная часть, в том числе центральная","51.53902","46.013668",Саратов,Саратовская область,Приволжский федеральный округ,./0.png
ЧУЗ «КБ «РЖД-Медицина» г.Саратов» (Поликлиника №3),Больница (в том числе детская),"51.4106","46.06982",Приволжский,Саратовская область,Приволжский федеральный округ,./0.png
ЧУЗ «КБ «РЖД-Медицина» г.Саратов» (Поликлиника №4),Больница (в том числе детская),"52.154736","46.96094",Сенной,Саратовская область,Приволжский федеральный округ,./0.png
ЧУЗ «КБ «РЖД-Медицина» г.Саратов» (Поликлиника №5),Больница (в том числе детская),"51.88265","44.99717",Аткарск,Саратовская область,Приволжский федеральный округ,./0.png
ООО «Дива»,"Амбулатория, в том числе врачебная","51.53066","46.02055",Саратов,Саратовская область,Приволжский федеральный округ,./0.png
ПАО «Саратовский НПЗ»,"Медико-санитарная часть, в том числе центральная","51.461685","45.932747",Саратов,Саратовская область,Приволжский федеральный округ,./0.png
"Саратовский МНЦ гигиены ФБУН ""ФНЦ медико-профилактических технологий управления рисками здоровью населения""",Больница (в том числе детская),"51.475986","45.91336",Саратов,Саратовская область,Приволжский федеральный округ,./0.png
"ООО ""РЕНЕССАНС-С""",Больница (в том числе детская),"51.524296","45.9974",Саратов,Саратовская область,Приволжский федеральный округ,./0.png
ООО «Агидель»,"Амбулатория, в том числе врачебная","51.879353","45.01946",Аткарск,Саратовская область,Приволжский федеральный округ,./0.png
ООО «Медгард-Саратов»,Больница (в том числе детская),"51.54047","46.040806",Саратов,Саратовская область,Приволжский федеральный округ,./0.png
"ООО ""НЕФРОЛОГИЧЕСКИЙ ЦЕНТР""",Больница (в том числе детская),"51.472195","46.157974",Энгельс,Саратовская область,Приволжский федеральный округ,./0.png
"ООО ""МЕДОСМОТР""","Амбулатория, в том числе врачебная","51.472076","46.157703",Энгельс,Саратовская область,Приволжский федеральный округ,./0.png
"ООО ""ДИАГНОСТИКА""","Амбулатория, в том числе врачебная","51.472076","46.157703",Энгельс,Саратовская область,Приволжский федеральный округ,./0.png
"ООО ""32 ЖЕМЧУЖИНЫ""","Амбулатория, в том числе врачебная","51.50742","45.93646",Саратов,Саратовская область,Приволжский федеральный округ,./0.png
Филиал № 6 ФГБУ «3 ЦВКГ им. А. А. Вишневского» Минобороны России,Госпиталь,"52.289284","47.35825",Вольск-18,Саратовская область,Приволжский федеральный округ,./0.png
ООО «КЭРОС-ТОРГ»,"Амбулатория, в том числе врачебная","51.53657","46.021732",Саратов,Саратовская область,Приволжский федеральный округ,./0.png
Филиал ООО «Газпром трансгаз Саратов» Медико-санитарная часть,"Медико-санитарная часть, в том числе центральная","51.581306","45.97193",Саратов,Саратовская область,Приволжский федеральный округ,./0.png
