Регио,МО,Тип н�,Насел,Адрес,Широт,Долго,Кратк,icon_url
Волгоградская область,Иловлинский район,Село,Кондраши,"Волгоградская область, Иловлинский р-н, с. Кондраши, ул. Гагарина, д. 8/1","49.4347222","44.1783333",ФАП,./0.png
Волгоградская область,Жирновский район,Село,Песковка,"Волгоградская область, Жирновский р-н, с. Песковка, ул. Эльтонская, д. 28","51.0669444","44.9580556",ФАП,./0.png
Волгоградская область,Иловлинский район,Хутор,Авилов,"Волгоградская область, Иловлинский р-н, х. Авилов, пер. Совхозный, д. 6","49.3805556","44.0163889",ФАП,./0.png
Волгоградская область,Иловлинский район,Село,Александровка,"Волгоградская область, Иловлинский р-н, с. Александровка, ул. Советская, д. 34","49.5763889","44.3111111",ФАП,./0.png
Волгоградская область,Иловлинский район,Село,Большая Ивановка,"Волгоградская область, Иловлинский р-н, с. Большая Ивановка, ул. Пролетарская, д. 11","49.4536111","44.33",ФАП,./0.png
Волгоградская область,Котельниковский район,Хутор,Захаров,"Волгоградская область, Котельниковский р-н, х. Захаров, ул. Центральная, д. 1","47.6838889","43.1141667",ФАП,./0.png
Волгоградская область,Котельниковский район,Поселок,Ленина,"Волгоградская область, Котельниковский р-н, п. Ленина, ул. Школьная, д. 20","47.6322222","43.2625",ФАП,./0.png
Волгоградская область,Котельниковский район,Хутор,Майоровский,"Волгоградская область, Котельниковский р-н, х. Майоровский, ул. Центральная, д. 13 А","47.6761111","42.985",ФАП,./0.png
Волгоградская область,Котельниковский район,Станица,Нагавская,"Волгоградская область, Котельниковский р-н, ст-ца. Нагавская, пл. им Родина Г.И., д. 1/1","47.7658333","42.8152778",ФАП,./0.png
Волгоградская область,Клетский район,Хутор,Селиванов,"Волгоградская область, Клетский р-н, х. Селиванов, ул. Придорожная, д. 9/2","49.1683333","42.9833333",ФАП,./0.png
Волгоградская область,Котельниковский район,Хутор,Верхнеяблочный,"Волгоградская область, Котельниковский р-н, х. Верхнеяблочный, ул. Центральная, д. 4/1","47.8175","43.1938889",ФАП,./0.png
Волгоградская область,Котельниковский район,Хутор,Веселый,"Волгоградская область, Котельниковский р-н, х. Веселый, ул. Центральная, д. 21","47.8341667","42.9875",ФАП,./0.png
Волгоградская область,Котельниковский район,Хутор,Дорофеевский,"Волгоградская область, Котельниковский р-н, х. Дорофеевский, ул. Аксайская, д. 16/1","47.9836111","43.3311111",ФАП,./0.png
Волгоградская область,Клетский район,Хутор,Захаров,"Волгоградская область, Клетский р-н, х. Захаров, ул. Набережная, д. 12/2","49.1794444","42.9027778",ФАП,./0.png
Волгоградская область,Клетский район,Хутор,Новоцарицынский,"Волгоградская область, Клетский р-н, х. Новоцарицынский, ул. Солнечная, д. 29/2","49.1869444","42.5822222",ФАП,./0.png
Волгоградская область,Клетский район,Хутор,Орехов,"Волгоградская область, Клетский р-н, х. Орехов, ул. Донская, д. 14А","49.2347222","43.2097222",ФАП,./0.png
Волгоградская область,Клетский район,Хутор,Перекопка,"Волгоградская область, Клетский р-н, х. Перекопка, ул. Центральная, д. 29","49.3636111","43.3394444",ФАП,./0.png
Волгоградская область,Клетский район,Хутор,Борисов,"Волгоградская область, Клетский р-н, х. Борисов, ул. Чижова, д. 45/1","48.8872222","42.9258333",ФАП,./0.png
Волгоградская область,Клетский район,Хутор,Евстратовский,"Волгоградская область, Клетский р-н, х. Евстратовский, ул. Школьная, д. 2","49.1897222","42.8786111",ФАП,./0.png
Волгоградская область,Клетский район,Хутор,Ерик,"Волгоградская область, Клетский р-н, х. Ерик, ул. Октябрьская, д. 23","48.9675","43.0922222",ФАП,./0.png
Волгоградская область,Клетский район,Хутор,Жирковский,"Волгоградская область, Клетский р-н, х. Жирковский, ул. Раздольная, д. 18/1","49.2758333","42.5597222",ФАП,./0.png
Волгоградская область,Камышинский район,Село,Щербатовка,"Волгоградская область, Камышинский р-н, с. Щербатовка, ул. Мира, д. 25","50.4883333","45.6894444",ФАП,./0.png
Волгоградская область,Киквидзенский район,Хутор,Дубровский,"Волгоградская область, Киквидзенский р-н, х. Дубровский, ул. Центральная, д. 26","50.7327778","42.9119444",ФАП,./0.png
Волгоградская область,Киквидзенский район,Село,Завязка,"Волгоградская область, Киквидзенский р-н, с. Завязка, ул. Центральная, д. 15А","50.8152778","43.0491667",ФАП,./0.png
Волгоградская область,Киквидзенский район,Хутор,Чернолагутинский,"Волгоградская область, Киквидзенский р-н, х. Чернолагутинский, ул. Центральная, д. 19","50.6394444","43.3188889",ФАП,./0.png
Волгоградская область,Камышинский район,Село,Таловка,"Волгоградская область, Камышинский р-н, с. Таловка, ул. Молодежная, д. 4а","49.9727778","45.035",ФАП,./0.png
Волгоградская область,Камышинский район,Село,Усть-Грязнуха,"Волгоградская область, Камышинский р-н, с. Усть-Грязнуха, ул. Мира, д. 26 а","50.4797222","45.4241667",ФАП,./0.png
Волгоградская область,Камышинский район,Село,Чухонастовка,"Волгоградская область, Камышинский р-н, с. Чухонастовка, ул. Горская, д. 9","49.86","45.1047222",ФАП,./0.png
Волгоградская область,Камышинский район,Село,Щербаковка,"Волгоградская область, Камышинский р-н, с. Щербаковка, ул. Центральная, д. 13","50.5141667","45.7602778",ФАП,./0.png
Волгоградская область,Камышинский район,Село,Костарево,"Волгоградская область, Камышинский р-н, с. Костарево, ул. Октябрьская, д. 9","50.0638889","44.9588889",ФАП,./0.png
Волгоградская область,Камышинский район,Село,Куланинка,"Волгоградская область, Камышинский р-н, с. Куланинка, ул. Школьная, д. 3","50.4188889","45.6988889",ФАП,./0.png
Волгоградская область,Камышинский район,Поселок,Нагорный,"Волгоградская область, Камышинский р-н, п. Нагорный, ул. Школьная, д. 1","50.3041667","45.6261111",ФАП,./0.png
Волгоградская область,Камышинский район,Село,Петрунино,"Волгоградская область, Камышинский р-н, с. Петрунино, ул. Молодёжная, д. 14","50.1005556","45.0844444",ФАП,./0.png
Волгоградская область,Камышинский район,Село,Галка,"Волгоградская область, Камышинский р-н, с. Галка, ул. Цветочный Бульвар, д. 16","50.3752778","45.7991667",ФАП,./0.png
Волгоградская область,Камышинский район,Поселок,Госселекстанция,"Волгоградская область, Камышинский р-н, п. Госселекстанция, ул. Почтовая, д. 4","50.0247222","45.1255556",ФАП,./0.png
Волгоградская область,Камышинский район,Село,Дворянское,"Волгоградская область, Камышинский р-н, с. Дворянское, ул. Советская, д. 24 а","50.2447222","45.2858333",ФАП,./0.png
Волгоградская область,Камышинский район,Хутор,Калиновка,"Волгоградская область, Камышинский р-н, х. Калиновка, ул. Южная, д. 1","50.465","45.24",ФАП,./0.png
Волгоградская область,Ленинский район,Село,Покровка,"Волгоградская область, Ленинский р-н, с. Покровка, ул. Береговая, д. 4","48.4761111","45.0386111",ФАП,./0.png
Волгоградская область,Ленинский район,Поселок,Путь Ильича,"Волгоградская область, Ленинский р-н, п. Путь Ильича, ул. Барышнева, д. 30","48.9716667","45.5644444",ФАП,./0.png
Волгоградская область,Ленинский район,Поселок,Рассвет,"Волгоградская область, Ленинский р-н, п. Рассвет, ул. Школьная, д. 4","49.1069444","45.4733333",ФАП,./0.png
Волгоградская область,Ленинский район,Поселок,Степной,"Волгоградская область, Ленинский р-н, п. Степной, ул. Добровольского, д. 29","48.9294444","45.5933333",ФАП,./0.png
Волгоградская область,Ленинский район,Село,Каршевитое,"Волгоградская область, Ленинский р-н, с. Каршевитое, ул. Заречная, д. 3/2","48.4530556","45.3069444",ФАП,./0.png
Волгоградская область,Ленинский район,Село,Колобовка,"Волгоградская область, Ленинский р-н, с. Колобовка, ул. Пушкина, д. 5","48.6602778","45.4544444",ФАП,./0.png
Волгоградская область,Ленинский район,Село,Маляевка,"Волгоградская область, Ленинский р-н, с. Маляевка, ул. Кузнечная, д. 12","48.6830556","45.2836111",ФАП,./0.png
Волгоградская область,Ленинский район,Поселок,Маяк Октября,"Волгоградская область, Ленинский р-н, п. Маяк Октября, ул. Советская, д. 17","49.2338889","45.6447222",ФАП,./0.png
Волгоградская область,Кумылженский район,Станица,Скуришенская,"Волгоградская область, Кумылженский р-н, ст-ца. Скуришенская, ул. Ленина, д. 21/5","49.8458333","42.9333333",ФАП,./0.png
Волгоградская область,Кумылженский район,Хутор,Филин,"Волгоградская область, Кумылженский р-н, х. Филин, ул. Почтовая, д. 13","49.9625","42.2502778",ФАП,./0.png
Волгоградская область,Кумылженский район,Хутор,Шакин,"Волгоградская область, Кумылженский р-н, х. Шакин, ул. Центральная, д. 26","49.8502778","42.1852778",ФАП,./0.png
Волгоградская область,Кумылженский район,Хутор,Ярской 1-й,"Волгоградская область, Кумылженский р-н, х. Ярской 1-й, ул. Центральная, д. 4а","49.9908333","42.6333333",ФАП,./0.png
Волгоградская область,Кумылженский район,Хутор,Остроухов,"Волгоградская область, Кумылженский р-н, х. Остроухов, пер. Хлебный, д. 9","49.7766667","42.4416667",ФАП,./0.png
Волгоградская область,Кумылженский район,Хутор,Попов,"Волгоградская область, Кумылженский р-н, х. Попов, ул. Почтовая, д. 5","49.9722222","42.0816667",ФАП,./0.png
Волгоградская область,Кумылженский район,Хутор,Потаповский,"Волгоградская область, Кумылженский р-н, х. Потаповский, ул. Молодежная, д. 1","49.9366667","42.7058333",ФАП,./0.png
Волгоградская область,Кумылженский район,Хутор,Родионовский,"Волгоградская область, Кумылженский р-н, х. Родионовский, ул. Колхозная, д. 4","49.9497222","42.5813889",ФАП,./0.png
Волгоградская область,Котовский район,Станция,ст. Лапшинская,"Волгоградская область, Котовский р-н, ст. Лапшинская, ул. Мира, д. 14","50.3622222","44.9991667",ФАП,./0.png
Волгоградская область,Кумылженский район,Хутор,Белогорский,"Волгоградская область, Кумылженский р-н, х. Белогорский, ул. Центральная, д. 24","49.9080556","41.9288889",ФАП,./0.png
Волгоградская область,Кумылженский район,Хутор,Краснополов,"Волгоградская область, Кумылженский р-н, х. Краснополов, ул. Пристанского, д. 4","49.8427778","42.0419444",ФАП,./0.png
Волгоградская область,Кумылженский район,Станица,Кумылженская,"Волгоградская область, Кумылженский р-н, ст-ца. Кумылженская, ул. Есенина, д. 33","49.8813889","42.5902778",ФАП,./0.png
Волгоградская область,Котовский район,Хутор,Нижние Коробки,"Волгоградская область, Котовский р-н, х. Нижние Коробки, ул. Центральная, д. 8","50.3294444","44.4933333",ФАП,./0.png
Волгоградская область,Котовский район,Село,Племхоз,"Волгоградская область, Котовский р-н, с. Племхоз, ул. Центральная, д. 23","50.2283333","44.8327778",ФАП,./0.png
Волгоградская область,Котовский район,Село,Слюсарево,"Волгоградская область, Котовский р-н, с. Слюсарево, ул. Советская, д. 12","50.4833333","44.7722222",ФАП,./0.png
Волгоградская область,Котовский район,Село,Смородино,"Волгоградская область, Котовский р-н, с. Смородино, ул. Победы, д. 43","50.3480556","45.1111111",ФАП,./0.png
Волгоградская область,Котельниковский район,Станица,Пугачевская,"Волгоградская область, Котельниковский р-н, ст-ца. Пугачевская, ул. Потемкинская, д. 3/2","48.0130556","43.1583333",ФАП,./0.png
Волгоградская область,Котельниковский район,Поселок,Равнинный,"Волгоградская область, Котельниковский р-н, п. Равнинный, ул. Раздольная, д. 13","47.8422222","43.4763889",ФАП,./0.png
Волгоградская область,Котовский район,Село,Крячки,"Волгоградская область, Котовский р-н, с. Крячки, ул. Советская, д. 10А","50.525","44.8825",ФАП,./0.png
Волгоградская область,Котовский район,Село,Моисеево,"Волгоградская область, Котовский р-н, с. Моисеево, ул. Октябрьская, д. 52","50.2119444","44.745",ФАП,./0.png
Волгоградская область,Котельниковский район,Хутор,Нагольный,"Волгоградская область, Котельниковский р-н, х. Нагольный, ул. Школьная, д. 9","47.5822222","43.1611111",ФАП,./0.png
Волгоградская область,Котельниковский район,Хутор,Нижнеяблочный,"Волгоградская область, Котельниковский р-н, х. Нижнеяблочный, ул. Северная, д. 2","47.8480556","43.1002778",ФАП,./0.png
Волгоградская область,Котельниковский район,Хутор,Пимено-Черни,"Волгоградская область, Котельниковский р-н, х. Пимено-Черни, ул. им М.Цепилова, д. 16","47.6997222","43.4738889",ФАП,./0.png
Волгоградская область,Котельниковский район,Хутор,Поперечный,"Волгоградская область, Котельниковский р-н, х. Поперечный, ул. Солнечная, д. 1а","47.5158333","43.5275",ФАП,./0.png
Волгоградская область,Новоаннинский район,Хутор,Кузнецовский,"Волгоградская область, Новоаннинский р-н, х. Кузнецовский, ул. Продольная, д. 38","50.4352778","42.6905556",ФАП,./0.png
Волгоградская область,Новоаннинский район,Хутор,Новокиевка,"Волгоградская область, Новоаннинский р-н, х. Новокиевка, пер. Больничный, д. д. 22","50.4211111","43.1233333",ФАП,./0.png
Волгоградская область,Новоаннинский район,Поселок,Новосельский,"Волгоградская область, Новоаннинский р-н, п. Новосельский, ул. Школьная, д. 2","50.3686111","42.9830556",ФАП,./0.png
Волгоградская область,Новоаннинский район,Хутор,Полтавский,"Волгоградская область, Новоаннинский р-н, х. Полтавский, ул. Набережная, д. 1","50.3738889","43.0722222",ФАП,./0.png
Волгоградская область,Новоаннинский район,Хутор,Бочаровский,"Волгоградская область, Новоаннинский р-н, х. Бочаровский, ул. Интернациональная, д. 2","50.3833333","42.6594444",ФАП,./0.png
Волгоградская область,Новоаннинский район,Хутор,Галушкинский,"Волгоградская область, Новоаннинский р-н, х. Галушкинский, ул. Крестьянская, д. 28","50.7469444","42.8452778",ФАП,./0.png
Волгоградская область,Новоаннинский район,Хутор,Дурновский,"Волгоградская область, Новоаннинский р-н, х. Дурновский, ул. Казачья, д. 36","50.4683333","42.4105556",ФАП,./0.png
Волгоградская область,Новоаннинский район,Хутор,Краснокоротковский,"Волгоградская область, Новоаннинский р-н, х. Краснокоротковский, ул. Центральная, д. 69","50.6141667","42.655",ФАП,./0.png
Волгоградская область,Николаевский район,Село,Солодушино,"Волгоградская область, Николаевский р-н, с. Солодушино, ул. Советская, д. 19","49.9608333","45.4227778",ФАП,./0.png
Волгоградская область,Николаевский район,Поселок,Степновский,"Волгоградская область, Николаевский р-н, п. Степновский, ул. Советская, д. 30/2","49.9411111","45.8183333",ФАП,./0.png
Волгоградская область,Новоаннинский район,Хутор,Алимов-Любимовский,"Волгоградская область, Новоаннинский р-н, х. Алимов-Любимовский, ул. Центральная, д. 85","50.2661111","42.7561111",ФАП,./0.png
Волгоградская область,Новоаннинский район,Хутор,Березовка 1-я,"Волгоградская область, Новоаннинский р-н, х. Березовка 1-я, ул. Продольная, д. 7","50.545","42.6147222",ФАП,./0.png
Волгоградская область,Николаевский район,Село,Очкуровка,"Волгоградская область, Николаевский р-н, с. Очкуровка, ул. Советская, д. 28","49.99","45.4333333",ФАП,./0.png
Волгоградская область,Николаевский район,Поселок,Пионер,"Волгоградская область, Николаевский р-н, п. Пионер, ул. Абрикосовая, д. 4","50.0638889","45.6772222",ФАП,./0.png
Волгоградская область,Николаевский район,Село,Путь Ильича,"Волгоградская область, Николаевский р-н, с. Путь Ильича, ул. Макаренко, д. 22","49.9158333","45.7913889",ФАП,./0.png
Волгоградская область,Николаевский район,Село,Раздольное,"Волгоградская область, Николаевский р-н, с. Раздольное, ул. Некрасова, д. 18а","49.9130556","46.0541667",ФАП,./0.png
Волгоградская область,Николаевский район,Село,Комсомолец,"Волгоградская область, Николаевский р-н, с. Комсомолец, ул. Чеботарева, д. 3/1","49.9577778","45.6422222",ФАП,./0.png
Волгоградская область,Николаевский район,Хутор,Красный Мелиоратор,"Волгоградская область, Николаевский р-н, х. Красный Мелиоратор, ул. Ленина, д. 3б","50.025","46.0938889",ФАП,./0.png
Волгоградская область,Николаевский район,Село,Ленинское,"Волгоградская область, Николаевский р-н, с. Ленинское, ул. Степная, д. 1","50.0397222","45.5480556",ФАП,./0.png
Волгоградская область,Николаевский район,Хутор,Новый Быт,"Волгоградская область, Николаевский р-н, х. Новый Быт, ул. Ленина, д. 9/2","49.8205556","45.9055556",ФАП,./0.png
Волгоградская область,Нехаевский район,Станица,Луковская,"Волгоградская область, Нехаевский р-н, ст-ца. Луковская, ул. Мира, д. 24","50.5802778","41.8633333",ФАП,./0.png
Волгоградская область,Нехаевский район,Хутор,Нижнедолговский,"Волгоградская область, Нехаевский р-н, х. Нижнедолговский, пер. Шолохова, д. 3","50.5183333","41.6741667",ФАП,./0.png
Волгоградская область,Нехаевский район,Хутор,Успенка,"Волгоградская область, Нехаевский р-н, х. Успенка, ул. Центральная, д. 59","50.6363889","41.4772222",ФАП,./0.png
Волгоградская область,Нехаевский район,Хутор,Хорошенский,"Волгоградская область, Нехаевский р-н, х. Хорошенский, ул. Южная, д. 11","50.2861111","41.7361111",ФАП,./0.png
Волгоградская область,Нехаевский район,Хутор,Захоперский,"Волгоградская область, Нехаевский р-н, х. Захоперский, ул. Московская, д. 65","50.4894444","41.9161111",ФАП,./0.png
Волгоградская область,Нехаевский район,Хутор,Каменский,"Волгоградская область, Нехаевский р-н, х. Каменский, ул. Центральная, д. 1","50.2044444","41.6066667",ФАП,./0.png
Волгоградская область,Нехаевский район,Село,Краснополье,"Волгоградская область, Нехаевский р-н, с. Краснополье, ул. Ленина, д. 115","50.4944444","41.4566667",ФАП,./0.png
Волгоградская область,Нехаевский район,Хутор,Лобачевский,"Волгоградская область, Нехаевский р-н, х. Лобачевский, , д. 0","50.4013889","41.6494444",ФАП,./0.png
Волгоградская область,Ленинский район,Село,Царев,"Волгоградская область, Ленинский р-н, с. Царев, пер. Школьный, д. 2 а","48.6658333","45.3713889",ФАП,./0.png
Волгоградская область,Нехаевский район,Хутор,Артановский,"Волгоградская область, Нехаевский р-н, х. Артановский, ул. Молодежная, д. 13а","50.3452778","41.9208333",ФАП,./0.png
Волгоградская область,Нехаевский район,Хутор,Верхнереченский,"Волгоградская область, Нехаевский р-н, х. Верхнереченский, ул. Мира, д. 104","50.4747222","41.6033333",ФАП,./0.png
Волгоградская область,Нехаевский район,Хутор,Денисовский,"Волгоградская область, Нехаевский р-н, х. Денисовский, ул. Центральная, д. 18","50.1955556","41.9255556",ФАП,./0.png
Волгоградская область,Ольховский район,Село,Зензеватка,"Волгоградская область, Ольховский р-н, с. Зензеватка, ул. Октябрьская, д. 13","49.7988889","44.5447222",ФАП,./0.png
Волгоградская область,Ольховский район,Село,Каменный Брод,"Волгоградская область, Ольховский р-н, с. Каменный Брод, ул. Верхняя, д. 3а","49.8180556","44.4725",ФАП,./0.png
Волгоградская область,Ольховский район,Село,Киреево,"Волгоградская область, Ольховский р-н, с. Киреево, ул. Центральная, д. 5","50.0080556","44.4838889",ФАП,./0.png
Волгоградская область,Ольховский район,Хутор,Новоольховка,"Волгоградская область, Ольховский р-н, х. Новоольховка, ул. Мира, д. 11","50.0991667","44.4094444",ФАП,./0.png
Волгоградская область,Октябрьский район,Село,Шелестово,"Волгоградская область, Октябрьский р-н, с. Шелестово, ул. им Татаренко, д. 15","47.9791667","44.0508333",ФАП,./0.png
Волгоградская область,Ольховский район,Хутор,Гурово,"Волгоградская область, Ольховский р-н, х. Гурово, ул. Центральная, д. 12/2","50.0677778","44.4097222",ФАП,./0.png
Волгоградская область,Ольховский район,Село,Гусевка,"Волгоградская область, Ольховский р-н, с. Гусевка, ул. Почтовая, д. 63","49.9069444","44.6872222",ФАП,./0.png
Волгоградская область,Ольховский район,Хутор,Забурдяевский,"Волгоградская область, Ольховский р-н, х. Забурдяевский, без. улицы, д. без дома","50.857632","41.767953",ФАП,./0.png
Волгоградская область,Октябрьский район,Село,Ивановка,"Волгоградская область, Октябрьский р-н, с. Ивановка, ул. Центральная, д. 51","48.1908333","43.6952778",ФАП,./0.png
Волгоградская область,Октябрьский район,Хутор,Ильмень-Суворовский,"Волгоградская область, Октябрьский р-н, х. Ильмень-Суворовский, ул. Центральная, д. 10","48.2252778","43.1361111",ФАП,./0.png
Волгоградская область,Октябрьский район,Хутор,Новоаксайский,"Волгоградская область, Октябрьский р-н, х. Новоаксайский, ул. Береговая, д. 6","48.005","43.2641667",ФАП,./0.png
Волгоградская область,Октябрьский район,Село,Перегрузное,"Волгоградская область, Октябрьский р-н, с. Перегрузное, ул. Центральная, д. 26","47.8980556","43.9866667",ФАП,./0.png
Волгоградская область,Октябрьский район,Село,Водино,"Волгоградская область, Октябрьский р-н, с. Водино, ул. Центральная, д. 10","48.0188889","43.9827778",ФАП,./0.png
Волгоградская область,Октябрьский район,Село,Гончаровка,"Волгоградская область, Октябрьский р-н, с. Гончаровка, ул. Центральная, д. 11","48.0141667","44.0761111",ФАП,./0.png
Волгоградская область,Октябрьский район,Село,Жутово 1-е,"Волгоградская область, Октябрьский р-н, с. Жутово 1-е, ул. Центральная, д. 42","47.9491667","43.7747222",ФАП,./0.png
Волгоградская область,Октябрьский район,Село,Жутово 2-е,"Волгоградская область, Октябрьский р-н, с. Жутово 2-е, ул. им Ю.М.Носачева, д. 16/2","47.8047222","43.8619444",ФАП,./0.png
Волгоградская область,Новониколаевский район,Поселок,Хоперский,"Волгоградская область, Новониколаевский р-н, п. Хоперский, ул. Больничная, д. 2","51.0088889","42.7930556",ФАП,./0.png
Волгоградская область,Октябрьский район,Село,Абганерово,"Волгоградская область, Октябрьский р-н, с. Абганерово, ул. Чапаева, д. 18","48.0730556","44.1922222",ФАП,./0.png
Волгоградская область,Октябрьский район,Хутор,Антонов,"Волгоградская область, Октябрьский р-н, х. Антонов, ул. Вишневая, д. 45","47.9827778","43.6255556",ФАП,./0.png
Волгоградская область,Октябрьский район,Село,Васильевка,"Волгоградская область, Октябрьский р-н, с. Васильевка, ул. Шевченко, д. 8","48.1338889","43.8236111",ФАП,./0.png
