Регио,МО,Тип н�,Насел,Адрес,Широт,Долго,Кратк,icon_url
Волгоградская область,Новониколаевский район,Поселок,Комсомольский,"Волгоградская область, Новониколаевский р-н, п. Комсомольский, ул. Центральная, д. 20","50.9836111","42.4825",ФАП,./0.png
Волгоградская область,Новониколаевский район,Хутор,Куликовский,"Волгоградская область, Новониколаевский р-н, х. Куликовский, ул. Привокзальная, д. 48","50.8416667","42.5411111",ФАП,./0.png
Волгоградская область,Новониколаевский район,Поселок,Мирный,"Волгоградская область, Новониколаевский р-н, п. Мирный, ул. Почтовая, д. д. 2","51.1847222","42.8177778",ФАП,./0.png
Волгоградская область,Новониколаевский район,Рабочий поселок,Новониколаевский,"Волгоградская область, Новониколаевский р-н, рп. Новониколаевский, ул. Степная, д. 26","50.9755556","42.3738889",ФАП,./0.png
Волгоградская область,Новоаннинский район,Станица,Филоновская,"Волгоградская область, Новоаннинский р-н, ст-ца. Филоновская, ул. Советская, д. 12","50.5805556","42.7316667",ФАП,./0.png
Волгоградская область,Новоаннинский район,Хутор,Челышевский,"Волгоградская область, Новоаннинский р-н, х. Челышевский, ул. Лесная, д. 3","50.8266667","42.8130556",ФАП,./0.png
Волгоградская область,Новониколаевский район,Хутор,Двойновский,"Волгоградская область, Новониколаевский р-н, х. Двойновский, ул. Центральная, д. 80","51.0452778","42.4644444",ФАП,./0.png
Волгоградская область,Новониколаевский район,Хутор,Дуплятский,"Волгоградская область, Новониколаевский р-н, х. Дуплятский, ул. Восточная, д. 2","51.1116667","42.3555556",ФАП,./0.png
Волгоградская область,Новоаннинский район,Хутор,Рог-Измайловский,"Волгоградская область, Новоаннинский р-н, х. Рог-Измайловский, ул. Большая, д. 74","50.6563889","42.7544444",ФАП,./0.png
Волгоградская область,Новоаннинский район,Поселок,"совхоз ""АМО""","Волгоградская область, Новоаннинский р-н, п.совхоза. ""АМО"", . Русская, д. 1","50.4236111","42.9291667",ФАП,./0.png
Волгоградская область,Новоаннинский район,Станица,Староаннинская,"Волгоградская область, Новоаннинский р-н, ст-ца. Староаннинская, ул. Центральная, д. 23","50.4938889","42.5458333",ФАП,./0.png
Волгоградская область,Новоаннинский район,Поселок,Тростянский,"Волгоградская область, Новоаннинский р-н, п. Тростянский, ул. Центральная, д. 4","50.4711111","43.2233333",ФАП,./0.png
Волгоградская область,Светлоярский район,Село,Райгород,"Волгоградская область, Светлоярский р-н, с. Райгород, ул. Советская, д. 126","48.4261111","44.9136111",ФАП,./0.png
Волгоградская область,Светлоярский район,Поселок,Северный,"Волгоградская область, Светлоярский р-н, п. Северный, ул. Центральная, д. 10/1","48.3216667","44.0686111",ФАП,./0.png
Волгоградская область,Серафимовичский район,Хутор,Бобровский 2-й,"Волгоградская область, Серафимовичский р-н, х. Бобровский 2-й, ул. Центральная, д. 9","49.4894444","42.7544444",ФАП,./0.png
Волгоградская область,Серафимовичский район,Хутор,Буерак-Поповский,"Волгоградская область, Серафимовичский р-н, х. Буерак-Поповский, ул. Центральная, д. 12","49.5541667","42.6141667",ФАП,./0.png
Волгоградская область,Руднянский район,Село,Сосновка,"Волгоградская область, Руднянский р-н, с. Сосновка, ул. Советская, д. 24","50.7952778","44.2680556",ФАП,./0.png
Волгоградская область,Светлоярский район,Село,Большие Чапурники,"Волгоградская область, Светлоярский р-н, с. Большие Чапурники, ул. Ильина, д. 46 А","48.4172222","44.5844444",ФАП,./0.png
Волгоградская область,Светлоярский район,Село,Ивановка,"Волгоградская область, Светлоярский р-н, с. Ивановка, ул. Рабочая, д. 1","48.4730556","44.3836111",ФАП,./0.png
Волгоградская область,Светлоярский район,Поселок,Луговой,"Волгоградская область, Светлоярский р-н, п. Луговой, ул. Красных Зорь, д. 20","48.2213889","44.4997222",ФАП,./0.png
Волгоградская область,Руднянский район,Село,Козловка,"Волгоградская область, Руднянский р-н, с. Козловка, ул. Майская, д. 46","50.9969444","44.3575",ФАП,./0.png
Волгоградская область,Руднянский район,Железнодорожная станция,Матышево,"Волгоградская область, Руднянский р-н, ж/д_ст. Матышево, , д. 54","50.8233333","44.1955556",ФАП,./0.png
Волгоградская область,Руднянский район,Село,Осички,"Волгоградская область, Руднянский р-н, с. Осички, ул. Мирная, д. 19","50.9488889","44.5052778",ФАП,./0.png
Волгоградская область,Руднянский район,Село,Подкуйково,"Волгоградская область, Руднянский р-н, с. Подкуйково, пер. Красный, д. 51/2","50.8863889","44.5633333",ФАП,./0.png
Волгоградская область,Палласовский район,Хутор,Старая Балка,"Волгоградская область, Палласовский р-н, х. Старая Балка, ул. Клубная, д. 17","49.9875","46.69",ФАП,./0.png
Волгоградская область,Палласовский район,Село,Старая Иванцовка,"Волгоградская область, Палласовский р-н, с. Старая Иванцовка, ул. Школьная, д. 2","50.0388889","46.7152778",ФАП,./0.png
Волгоградская область,Руднянский район,Село,Громки,"Волгоградская область, Руднянский р-н, с. Громки, ул. Каракозовка, д. 12","50.5888889","44.4519444",ФАП,./0.png
Волгоградская область,Руднянский район,Село,Ильмень,"Волгоградская область, Руднянский р-н, с. Ильмень, ул. Мира, д. 6а","50.8336111","44.4047222",ФАП,./0.png
Волгоградская область,Палласовский район,Хутор,Прудентов,"Волгоградская область, Палласовский р-н, х. Прудентов, ул. Прудентовская, д. 6/2","49.6497222","46.3005556",ФАП,./0.png
Волгоградская область,Палласовский район,Поселок,Путь Ильича,"Волгоградская область, Палласовский р-н, п. Путь Ильича, ул. Центральная, д. 8а","49.3233333","46.6963889",ФАП,./0.png
Волгоградская область,Палласовский район,Поселок,Ромашки,"Волгоградская область, Палласовский р-н, п. Ромашки, ул. Урих Андрея, д. 52","50.1991667","46.6713889",ФАП,./0.png
Волгоградская область,Палласовский район,Хутор,Смычка,"Волгоградская область, Палласовский р-н, х. Смычка, ул. Центральная, д. 32а","50.1133333","47.1619444",ФАП,./0.png
Волгоградская область,Палласовский район,Поселок,Кумысолечебница,"Волгоградская область, Палласовский р-н, п. Кумысолечебница, ул. Санаторная, д. 8","50.1813889","47.1941667",ФАП,./0.png
Волгоградская область,Палласовский район,Поселок,Лиманный,"Волгоградская область, Палласовский р-н, п. Лиманный, ул. Школьная, д. 13/1","50.0316667","47.0455556",ФАП,./0.png
Волгоградская область,Палласовский район,Село,Новая Иванцовка,"Волгоградская область, Палласовский р-н, с. Новая Иванцовка, ул. Береговая, д. 14","50.0272222","46.8030556",ФАП,./0.png
Волгоградская область,Палласовский район,Поселок,Новостройка,"Волгоградская область, Палласовский р-н, п. Новостройка, пер. Буденного, д. 8","50.0258333","46.8802778",ФАП,./0.png
Волгоградская область,Палласовский район,Хутор,Гормаки,"Волгоградская область, Палласовский р-н, х. Гормаки, ул. Победы, д. 1/1","49.6563889","46.0941667",ФАП,./0.png
Волгоградская область,Палласовский район,Хутор,Ершов,"Волгоградская область, Палласовский р-н, х. Ершов, ул. Дружбы, д. 18","49.766919","46.287128",ФАП,./0.png
Волгоградская область,Палласовский район,Село,Калашники,"Волгоградская область, Палласовский р-н, с. Калашники, ул. Коммунаров, д. 8/1","49.9105556","46.7305556",ФАП,./0.png
Волгоградская область,Палласовский район,Поселок,Комсомольский,"Волгоградская область, Палласовский р-н, п. Комсомольский, ул. Зеленая, д. 15","49.5413889","46.7536111",ФАП,./0.png
Волгоградская область,Ольховский район,Поселок,Октябрьский,"Волгоградская область, Ольховский р-н, п. Октябрьский, ул. Октябрьская, д. 5","49.6375","44.5563889",ФАП,./0.png
Волгоградская область,Ольховский район,Село,Рыбинка,"Волгоградская область, Ольховский р-н, с. Рыбинка, ул. Центральная, д. 62","49.9922222","44.7730556",ФАП,./0.png
Волгоградская область,Палласовский район,Хутор,Большой Симкин,"Волгоградская область, Палласовский р-н, х. Большой Симкин, ул. Школьная, д. 4","48.891745","46.666821",ФАП,./0.png
Волгоградская область,Палласовский район,Поселок,Венгеловка,"Волгоградская область, Палласовский р-н, п. Венгеловка, ул. Ветеранов, д. 26а","49.2841667","46.8138889",ФАП,./0.png
Волгоградская область,Старополтавский район,Село,Новая Полтавка,"Волгоградская область, Старополтавский р-н, с. Новая Полтавка, ул. Центральная, д. 45","50.4283333","46.3927778",ФАП,./0.png
Волгоградская область,Старополтавский район,Поселок,Торгун,"Волгоградская область, Старополтавский р-н, п. Торгун, ул. Целинная, д. 5","50.2994444","47.2086111",ФАП,./0.png
Волгоградская область,Старополтавский район,Село,Харьковка,"Волгоградская область, Старополтавский р-н, с. Харьковка, ул. Октябрьская, д. 3","50.4233333","46.8113889",ФАП,./0.png
Волгоградская область,Старополтавский район,Село,Черебаево,"Волгоградская область, Старополтавский р-н, с. Черебаево, ул. Советская, д. 8","50.7205556","45.9169444",ФАП,./0.png
Волгоградская область,Старополтавский район,Село,Колышкино,"Волгоградская область, Старополтавский р-н, с. Колышкино, пер. Советский, д. 6","50.4425","45.9177778",ФАП,./0.png
Волгоградская область,Старополтавский район,Село,Курнаевка,"Волгоградская область, Старополтавский р-н, с. Курнаевка, ул. Школьная, д. 1","50.3916667","45.9333333",ФАП,./0.png
Волгоградская область,Старополтавский район,Село,Лятошинка,"Волгоградская область, Старополтавский р-н, с. Лятошинка, ул. Центральная, д. 7","50.615","46.5536111",ФАП,./0.png
Волгоградская область,Старополтавский район,Село,Новая Квасниковка,"Волгоградская область, Старополтавский р-н, с. Новая Квасниковка, ул. Ерусланская, д. 30","50.5761111","46.4533333",ФАП,./0.png
Волгоградская область,Старополтавский район,Село,Валуевка,"Волгоградская область, Старополтавский р-н, с. Валуевка, ул. Садовая, д. 2","50.3530556","46.4138889",ФАП,./0.png
Волгоградская область,Старополтавский район,Село,Верхний Еруслан,"Волгоградская область, Старополтавский р-н, с. Верхний Еруслан, ул. Школьная, д. 10","50.5036111","46.5208333",ФАП,./0.png
Волгоградская область,Старополтавский район,Село,Верхняя Водянка,"Волгоградская область, Старополтавский р-н, с. Верхняя Водянка, ул. Школьная, д. 2","50.4011111","47.105",ФАП,./0.png
Волгоградская область,Старополтавский район,Село,Калинино,"Волгоградская область, Старополтавский р-н, с. Калинино, ул. Центральная, д. 30","50.4813889","46.2022222",ФАП,./0.png
Волгоградская область,Среднеахтубинский район,Хутор,Лебяжья Поляна,"Волгоградская область, Среднеахтубинский р-н, х. Лебяжья Поляна, ул. Павших Борцов, д. д.2 комната 1","48.7672222","44.7027778",ФАП,./0.png
Волгоградская область,Среднеахтубинский район,Хутор,Суходол,"Волгоградская область, Среднеахтубинский р-н, х. Суходол, тер. Микрорайон, д. 1/9","48.6169444","44.8897222",ФАП,./0.png
Волгоградская область,Старополтавский район,Село,Белокаменка,"Волгоградская область, Старополтавский р-н, с. Белокаменка, ул. Пролетарская, д. 180","50.5580556","45.8297222",ФАП,./0.png
Волгоградская область,Старополтавский район,Село,Беляевка,"Волгоградская область, Старополтавский р-н, с. Беляевка, ул. Школьная, д. 11","50.3061111","46.2191667",ФАП,./0.png
Волгоградская область,Серафимовичский район,Хутор,Чеботаревский,"Волгоградская область, Серафимовичский р-н, х. Чеботаревский, ул. Мира, д. 4","49.4844444","42.2916667",ФАП,./0.png
Волгоградская область,Среднеахтубинский район,Село,Верхнепогромное,"Волгоградская область, Среднеахтубинский р-н, с. Верхнепогромное, ул. Центральная, д. 49","48.9508333","44.8511111",ФАП,./0.png
Волгоградская область,Среднеахтубинский район,Хутор,Красный Сад,"Волгоградская область, Среднеахтубинский р-н, х. Красный Сад, ул. Садовая, д. 1а","48.6772222","44.8919444",ФАП,./0.png
Волгоградская область,Среднеахтубинский район,Поселок,Куйбышев,"Волгоградская область, Среднеахтубинский р-н, п. Куйбышев, ул. Школьная, д. 30-2б","48.6780556","44.8494444",ФАП,./0.png
Волгоградская область,Серафимовичский район,Хутор,Среднецарицынский,"Волгоградская область, Серафимовичский р-н, х. Среднецарицынский, ул. Солнечная, д. 8","49.3472222","42.5688889",ФАП,./0.png
Волгоградская область,Серафимовичский район,Хутор,Теркин,"Волгоградская область, Серафимовичский р-н, х. Теркин, ул. Радужная, д. 14","49.7391667","43.1297222",ФАП,./0.png
Волгоградская область,Серафимовичский район,Хутор,Трясиновский,"Волгоградская область, Серафимовичский р-н, х. Трясиновский, ул. Советская, д. 18","49.77","42.9805556",ФАП,./0.png
Волгоградская область,Серафимовичский район,Хутор,Фомихинский,"Волгоградская область, Серафимовичский р-н, х. Фомихинский, ул. Жемчужная, д. 11","49.4136111","42.5625",ФАП,./0.png
Волгоградская область,Серафимовичский район,Хутор,Отрожки,"Волгоградская область, Серафимовичский р-н, х. Отрожки, ул. Центральная, д. 3","49.5688889","42.8522222",ФАП,./0.png
Волгоградская область,Серафимовичский район,Хутор,Песчаный,"Волгоградская область, Серафимовичский р-н, х. Песчаный, ул. Молодежная, д. 10","49.25","42.3641667",ФАП,./0.png
Волгоградская область,Серафимовичский район,Хутор,Пронин,"Волгоградская область, Серафимовичский р-н, х. Пронин, ул. Луговая, д. 4","49.2108333","42.2102778",ФАП,./0.png
Волгоградская область,Серафимовичский район,Хутор,Рубашкин,"Волгоградская область, Серафимовичский р-н, х. Рубашкин, ул. Центральная, д. 10/1","49.4125","42.0538889",ФАП,./0.png
Волгоградская область,Серафимовичский район,Хутор,Горбатовский,"Волгоградская область, Серафимовичский р-н, х. Горбатовский, пер. Школьный, д. 1/2","49.3613889","42.0413889",ФАП,./0.png
Волгоградская область,Серафимовичский район,Хутор,Коротовский,"Волгоградская область, Серафимовичский р-н, х. Коротовский, ул. Центральная, д. 32","49.3211111","42.5625",ФАП,./0.png
Волгоградская область,Серафимовичский район,Хутор,Котовский,"Волгоградская область, Серафимовичский р-н, х. Котовский, ул. Раздольная, д. 3","49.4277778","42.3091667",ФАП,./0.png
Волгоградская область,Серафимовичский район,Хутор,Крутовский,"Волгоградская область, Серафимовичский р-н, х. Крутовский, ул. Солнечная, д. 5","49.5844444","42.23",ФАП,./0.png
Волгоградская область,Фроловский район,Хутор,Амелино,"Волгоградская область, Фроловский р-н, х. Амелино, , д. 1080","49.7980556","43.8558333",ФАП,./0.png
Волгоградская область,Фроловский район,Поселок,Арчединского Лесхоза,"Волгоградская область, Фроловский р-н, п. Арчединского Лесхоза, д. 2004","49.7866667","43.4616667",ФАП,./0.png
Волгоградская область,Фроловский район,Хутор,Верхние Липки,"Волгоградская область, Фроловский р-н, х. Верхние Липки, , д. 207","49.6266667","43.8486111",ФАП,./0.png
Волгоградская область,Фроловский район,Хутор,Красные Липки,"Волгоградская область, Фроловский р-н, х. Красные Липки, , д. 74","49.6405556","43.7413889",ФАП,./0.png
Волгоградская область,Урюпинский район,Хутор,Первомайский,"Волгоградская область, Урюпинский р-н, х. Первомайский, ул. Пролетарская, д. 22","51.1172222","41.8608333",ФАП,./0.png
Волгоградская область,Урюпинский район,Хутор,Россошинский,"Волгоградская область, Урюпинский р-н, х. Россошинский, ул. Садовая, д. 1","50.6816667","41.7961111",ФАП,./0.png
Волгоградская область,Урюпинский район,Хутор,Салтынский,"Волгоградская область, Урюпинский р-н, х. Салтынский, ул. Центральная, д. 74","51.0461111","41.9186111",ФАП,./0.png
Волгоградская область,Урюпинский район,Станица,Тепикинская,"Волгоградская область, Урюпинский р-н, ст-ца. Тепикинская, пер. Почтовый, д. 5","50.6602778","41.9030556",ФАП,./0.png
Волгоградская область,Урюпинский район,Хутор,Дьяконовский 2-й,"Волгоградская область, Урюпинский р-н, х. Дьяконовский 2-й, ул. Юбилейная, д. 6","50.7630556","42.0775",ФАП,./0.png
Волгоградская область,Урюпинский район,Хутор,Котовский,"Волгоградская область, Урюпинский р-н, х. Котовский, ул. Центральная, д. 39","50.8494444","41.9511111",ФАП,./0.png
Волгоградская область,Урюпинский район,Хутор,Нижнеантошинский,"Волгоградская область, Урюпинский р-н, х. Нижнеантошинский, ул. Широкая, д. 53","50.8447222","41.6530556",ФАП,./0.png
Волгоградская область,Урюпинский район,Хутор,Ольховский,"Волгоградская область, Урюпинский р-н, х. Ольховский, ул. Луговая, д. 9","50.8547222","41.6411111",ФАП,./0.png
Волгоградская область,Урюпинский район,Хутор,Вишняковский,"Волгоградская область, Урюпинский р-н, х. Вишняковский, ул. Молодежная, д. 3","50.9508333","42.0980556",ФАП,./0.png
Волгоградская область,Урюпинский район,Хутор,Горский,"Волгоградская область, Урюпинский р-н, х. Горский, , д. 128","50.8022222","41.9383333",ФАП,./0.png
Волгоградская область,Урюпинский район,Хутор,Долгий,"Волгоградская область, Урюпинский р-н, х. Долгий, ул. Победы, д. 63","50.6388889","42.3102778",ФАП,./0.png
Волгоградская область,Урюпинский район,Хутор,Дьяконовский 1-й,"Волгоградская область, Урюпинский р-н, х. Дьяконовский 1-й, пер. Спортивный, д. 3","50.6447222","41.9708333",ФАП,./0.png
Волгоградская область,Суровикинский район,Хутор,Суханов,"Волгоградская область, Суровикинский р-н, х. Суханов, ул. Поселок 2, д. 24","48.9191667","43.2425",ФАП,./0.png
Волгоградская область,Суровикинский район,Хутор,Сысоевский,"Волгоградская область, Суровикинский р-н, х. Сысоевский, ул. Центральная, д. 5","48.4555556","42.8491667",ФАП,./0.png
Волгоградская область,Урюпинский район,Хутор,Бубновский,"Волгоградская область, Урюпинский р-н, х. Бубновский, ул. Ленина, д. 10","50.9677778","41.8216667",ФАП,./0.png
Волгоградская область,Урюпинский район,Хутор,Верхнебезымяновский,"Волгоградская область, Урюпинский р-н, х. Верхнебезымяновский, пер. Школьный, д. 3","50.777304","41.680519",ФАП,./0.png
Волгоградская область,Суровикинский район,Хутор,Новодербеновский,"Волгоградская область, Суровикинский р-н, х. Новодербеновский, ул. Центральная, д. 19","48.5477778","42.7058333",ФАП,./0.png
Волгоградская область,Суровикинский район,Хутор,Пещеровский,"Волгоградская область, Суровикинский р-н, х. Пещеровский, ул. Заречная, д. 24","48.3433333","42.8219444",ФАП,./0.png
Волгоградская область,Суровикинский район,Хутор,Савинский,"Волгоградская область, Суровикинский р-н, х. Савинский, ул. Степная, д. 29","48.7347222","42.9813889",ФАП,./0.png
Волгоградская область,Суровикинский район,Город,Суровикино,"Волгоградская область, Суровикинский р-н, г. Суровикино, ул. Придорожная, д. 4","48.5930556","42.91",ФАП,./0.png
Волгоградская область,Суровикинский район,Хутор,Качалин,"Волгоградская область, Суровикинский р-н, х. Качалин, ул. Садовая, д. 16а","48.7469444","43.2030556",ФАП,./0.png
Волгоградская область,Суровикинский район,Хутор,Лобакин,"Волгоградская область, Суровикинский р-н, х. Лобакин, ул. Центральная, д. 6","48.7927778","42.8436111",ФАП,./0.png
Волгоградская область,Суровикинский район,Хутор,Лысов,"Волгоградская область, Суровикинский р-н, х. Лысов, пер. Школьный, д. 2","48.6508333","43.1736111",ФАП,./0.png
Волгоградская область,Суровикинский район,Хутор,Майоровский,"Волгоградская область, Суровикинский р-н, х. Майоровский, ул. Мира, д. 24","48.8941667","43.1883333",ФАП,./0.png
Волгоградская область,Суровикинский район,Хутор,Ближнеосиновский,"Волгоградская область, Суровикинский р-н, х. Ближнеосиновский, ул. Центральная, д. 1","48.5330556","43.0447222",ФАП,./0.png
Волгоградская область,Суровикинский район,Хутор,Бурацкий,"Волгоградская область, Суровикинский р-н, х. Бурацкий, ул. Центральная, д. 6/1","48.5263889","43.1325",ФАП,./0.png
Волгоградская область,Суровикинский район,Хутор,Верхнечирский,"Волгоградская область, Суровикинский р-н, х. Верхнечирский, ул. Цимлянская, д. 151/1","48.4844444","43.1963889",ФАП,./0.png
Волгоградская область,Суровикинский район,Хутор,Добринка,"Волгоградская область, Суровикинский р-н, х. Добринка, ул. Школьная, д. 5","48.8161111","42.9777778",ФАП,./0.png
Волгоградская область,Чернышковский район,Хутор,Елкино,"Волгоградская область, Чернышковский р-н, х. Елкино, ул. Школьная, д. 1","48.3111111","42.3644444",ФАП,./0.png
Волгоградская область,Чернышковский район,Хутор,Захаров,"Волгоградская область, Чернышковский р-н, х. Захаров, ул. Советская, д. 1","48.1641667","42.7633333",ФАП,./0.png
Волгоградская область,Чернышковский район,Хутор,Пристеновский,"Волгоградская область, Чернышковский р-н, х. Пристеновский, ул. Центральная, д. 20/2","48.2619444","42.8794444",ФАП,./0.png
Волгоградская область,Фроловский район,Хутор,Шуруповский,"Волгоградская область, Фроловский р-н, х. Шуруповский, ул. Седова, д. 16/2","49.7302778","43.7086111",ФАП,./0.png
Волгоградская область,Чернышковский район,Хутор,Большетерновой,"Волгоградская область, Чернышковский р-н, х. Большетерновой, ул. Советская, д. 7","48.4863889","42.4527778",ФАП,./0.png
Волгоградская область,Чернышковский район,Хутор,Верхнегнутов,"Волгоградская область, Чернышковский р-н, х. Верхнегнутов, ул. Первомайская, д. 20","48.2461111","42.2461111",ФАП,./0.png
Волгоградская область,Чернышковский район,Хутор,Волоцкий,"Волгоградская область, Чернышковский р-н, х. Волоцкий, ул. Школьная, д. 1","48.3675","42.2091667",ФАП,./0.png
Волгоградская область,Фроловский район,Станица,Малодельская,"Волгоградская область, Фроловский р-н, ст-ца. Малодельская, , д. 1057","50.1877778","43.8919444",ФАП,./0.png
Волгоградская область,Фроловский район,Поселок,Образцы,"Волгоградская область, Фроловский р-н, п. Образцы, , д. 1008","49.7861111","44.0105556",ФАП,./0.png
Волгоградская область,Фроловский район,Хутор,Писаревка,"Волгоградская область, Фроловский р-н, х. Писаревка, , д. 1033","49.6747222","43.9855556",ФАП,./0.png
Волгоградская область,Фроловский район,Поселок,Пригородный,"Волгоградская область, Фроловский р-н, п. Пригородный, ул. 40 лет Октября, д. 334","49.7861111","43.6497222",ФАП,./0.png
Пензенская область,Сердобский район,Поселок,Октябрьский,"Пензенская область, Сердобский район,  п. Октябрьский, ул. Садовая, 2","47.959734","43.660782",ФАП,./0.png
